tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
562,1462,452,2228,602,660,1946,32,112,76,85,30,106,88,92,35,127,68,81,200,200,7350
582,1449,412,2204,629,586,2070,31,108,76,86,32,126,88,92,49,124,83,78,200,200,7350
602,1427,387,2241,538,540,2217,26,96,77,86,30,138,106,106,50,128,88,74,200,200,7350
622,1417,353,2219,516,512,2333,26,96,77,87,30,138,106,106,50,127,98,72,200,200,7350
642,1462,335,2184,493,487,2389,31,105,78,87,32,125,106,106,50,127,117,68,200,200,7350
662,1468,281,2186,498,474,2443,37,124,78,88,36,109,106,106,50,126,118,69,200,200,7350
682,1497,281,2103,429,459,2581,43,136,80,89,36,109,106,106,50,127,112,68,200,200,7350
702,1416,279,2109,466,453,2627,43,136,79,88,46,99,99,99,50,126,93,71,200,200,7350
722,1463,264,2030,487,461,2645,39,136,80,88,64,84,88,79,50,126,93,71,200,200,7350
742,1502,261,1952,467,453,2715,33,129,81,88,84,85,88,79,37,122,104,70,200,200,7350
762,1536,257,1848,492,470,2747,41,133,72,88,104,81,79,83,43,102,99,79,200,200,7350
782,1556,286,1790,412,495,2811,60,135,65,84,114,77,59,89,51,102,93,95,200,200,7350
802,1632,316,1722,418,520,2742,78,131,47,91,115,77,53,93,50,89,93,95,200,200,7350
822,1713,390,1604,369,582,2692,87,134,47,91,116,77,53,94,50,89,78,85,200,200,7350
842,1795,416,1516,347,584,2692,100,131,56,86,117,76,52,95,63,86,58,84,200,200,7350
862,1849,414,1406,344,575,2762,105,116,76,86,118,76,52,95,83,87,48,88,200,200,7350
882,1887,422,1306,376,587,2772,103,109,95,91,119,75,57,87,103,86,51,76,200,200,7350
902,1906,464,1250,350,599,2781,103,109,101,99,120,75,77,83,120,85,50,63,200,200,7350
922,1956,433,1126,355,571,2909,112,99,110,97,121,75,91,87,120,85,50,63,200,200,7350
942,1884,505,1097,376,612,2876,125,95,122,92,121,75,91,87,120,85,67,73,200,200,7350
962,1810,592,1013,389,611,2935,122,97,120,88,123,75,89,86,120,85,80,76,200,200,7350
982,1779,654,943,471,563,2940,118,101,116,81,123,75,69,84,110,74,80,76,200,200,7350
1002,1811,619,944,449,512,3015,123,107,98,86,123,75,51,95,109,82,88,89,200,200,7350
1022,1838,610,890,440,494,3078,123,107,110,85,124,75,70,83,109,95,88,89,200,200,7350
1042,1787,659,847,427,556,3074,129,92,104,83,105,83,90,86,110,115,102,88,200,200,7350
1062,1792,529,925,435,496,3173,129,92,86,87,89,81,99,92,99,130,97,88,200,200,7350
1082,1689,523,932,468,448,3290,129,92,85,87,69,84,99,92,79,127,115,77,200,200,7350
1102,1664,491,941,500,444,3310,129,92,84,87,59,82,99,91,66,115,115,75,200,200,7350
1122,1642,459,927,520,464,3338,123,95,84,87,59,82,104,81,57,118,120,57,200,200,7350
1142,1595,451,948,495,454,3407,115,100,83,87,59,79,118,65,40,132,121,57,200,200,7350
1162,1619,431,955,515,477,3353,108,111,83,87,67,84,123,56,32,122,119,69,200,200,7350
1182,1674,402,955,538,471,3310,99,114,83,88,87,86,123,59,36,114,124,56,200,200,7350
1202,1829,408,830,461,467,3355,104,107,82,87,104,101,120,72,47,99,120,59,200,200,7350
1222,1824,394,886,476,498,3272,104,107,82,87,104,101,120,72,64,82,120,59,200,200,7350
1242,1902,400,840,498,535,3175,118,99,82,87,104,101,114,70,84,86,120,59,200,200,7350
1262,1809,372,826,525,545,3273,120,102,82,87,95,95,123,86,94,86,120,59,200,200,7350
1282,1804,484,800,421,557,3284,115,95,101,86,105,82,119,103,94,86,120,59,200,200,7350
1302,1810,504,765,426,583,3262,95,75,121,83,91,89,119,103,94,86,120,59,200,200,7350
1322,1616,559,810,440,637,3288,82,64,137,85,88,89,119,103,103,82,110,62,200,200,7350
1342,1641,501,853,438,670,3247,82,64,137,85,97,85,119,103,102,83,94,81,200,200,7350
1362,1572,455,974,471,725,3153,90,73,137,85,80,81,121,96,92,87,88,85,200,200,7350
1382,1484,453,1090,450,719,3154,72,83,129,83,77,79,121,81,81,84,94,90,200,200,7350
1402,1501,508,1194,406,771,2970,54,93,111,81,64,88,121,81,80,83,105,108,200,200,7350
1422,1525,506,1212,392,755,2960,54,93,120,83,64,88,121,81,80,83,96,89,200,200,7350
1442,1516,467,1250,416,767,2934,49,95,111,65,65,84,121,81,84,82,93,73,200,200,7350
1462,1465,456,1268,396,773,2992,38,114,116,57,85,84,111,83,104,67,93,73,200,200,7350
1482,1466,496,1290,350,793,2955,35,122,115,60,94,83,126,79,112,62,92,78,200,200,7350
1502,1473,460,1306,358,834,2919,35,122,95,79,94,83,133,78,112,62,97,74,200,200,7350
1522,1501,438,1296,336,833,2946,39,108,93,82,100,93,126,81,130,79,114,75,200,200,7350
1542,1498,495,1222,320,866,2949,52,98,106,72,85,89,106,83,129,95,114,75,200,200,7350
1562,1508,486,1237,292,904,2923,52,98,111,62,76,82,86,89,129,95,121,70,200,200,7350
1582,1476,539,1203,293,902,2937,41,104,115,66,72,85,66,85,123,88,113,78,200,200,7350
1602,1511,607,1233,260,886,2853,35,122,116,67,56,80,61,96,105,86,95,92,200,200,7350
1622,1555,539,1332,279,875,2770,35,122,106,81,58,82,61,97,105,86,89,80,200,200,7350
1642,1537,492,1436,342,843,2700,35,124,86,83,77,80,63,85,109,91,102,94,200,200,7350
1662,1549,429,1512,300,812,2748,36,138,66,78,77,80,83,84,103,102,107,114,200,200,7350
1682,1536,415,1555,279,796,2769,32,118,65,75,69,85,90,79,109,114,99,128,200,200,7350
1702,1558,361,1601,317,761,2752,22,105,65,75,49,91,75,80,100,129,79,113,200,200,7350
1722,1631,349,1665,318,744,2643,24,101,67,75,47,93,56,93,82,130,96,126,200,200,7350
1742,1653,343,1661,318,713,2662,44,92,80,89,50,79,43,100,82,133,104,117,200,200,7350
1762,1566,361,1637,330,677,2779,63,80,62,85,44,73,38,119,83,134,110,97,200,200,7350
1782,1531,379,1572,336,623,2909,83,84,64,85,44,73,43,135,84,135,108,82,200,200,7350
1802,1552,373,1498,325,562,3040,96,83,82,80,62,72,61,137,85,137,108,82,200,200,7350
1822,1567,374,1421,342,554,3092,96,83,66,87,62,72,61,137,86,137,108,82,200,200,7350
1842,1496,365,1506,341,589,3053,96,83,46,101,62,72,61,137,80,130,91,80,200,200,7350
1862,1501,360,1458,365,577,3089,81,87,34,117,62,72,70,131,94,130,86,78,200,200,7350
1882,1440,390,1553,321,562,3084,61,82,47,135,68,74,86,132,110,119,96,73,200,200,7350
1902,1443,417,1493,301,591,3105,48,88,67,128,77,77,86,132,98,100,103,68,200,200,7350
1922,1458,411,1433,345,608,3095,48,88,68,127,57,83,68,132,93,81,117,73,200,200,7350
1942,1464,436,1368,303,596,3183,48,88,68,127,45,90,48,132,93,81,116,75,200,200,7350
1962,1507,447,1397,292,672,3035,66,83,68,127,45,90,35,118,93,81,96,80,200,200,7350
1982,1473,468,1460,289,683,2977,86,84,68,127,55,84,47,99,93,81,83,84,200,200,7350
2002,1548,462,1522,254,737,2827,101,85,68,127,72,85,55,99,98,83,92,88,200,200,7350
2022,1588,485,1515,230,756,2776,101,85,84,140,72,85,55,99,92,82,107,108,200,200,7350
2042,1607,493,1498,224,790,2738,108,92,82,148,72,85,55,100,108,82,105,128,200,200,7350
2062,1626,509,1481,224,777,2733,122,97,79,148,72,85,55,100,128,82,88,118,200,200,7350
2082,1634,482,1497,229,801,2707,118,96,59,136,78,84,54,93,132,82,81,126,200,200,7350
2102,1682,524,1462,234,705,2743,110,87,40,132,98,101,74,80,132,82,88,146,200,200,7350
2122,1814,475,1446,234,540,2841,120,93,37,112,106,120,82,84,118,97,96,135,200,200,7350
2142,1842,479,1388,294,552,2795,124,97,47,92,93,127,97,80,110,116,108,117,200,200,7350
2162,1838,465,1417,307,529,2794,123,105,53,81,91,128,99,83,97,131,102,97,200,200,7350
2182,1948,459,1344,246,448,2905,105,99,53,81,91,128,97,91,87,141,93,87,200,200,7350
2202,1961,434,1369,220,403,2963,100,113,54,81,91,128,83,86,98,154,93,87,200,200,7350
2222,1967,420,1330,221,327,3085,101,115,74,84,99,130,83,86,90,146,93,87,200,200,7350
2242,2108,364,1233,213,293,3139,104,129,80,89,115,115,83,86,87,131,95,81,200,200,7350
2262,2166,363,1121,184,226,3290,84,128,80,89,120,96,83,86,88,132,98,73,200,200,7350
2282,2273,360,985,191,178,3363,76,127,80,89,124,89,64,87,89,131,81,81,200,200,7350
2302,2290,403,889,136,178,3454,76,127,99,99,124,90,59,90,90,130,80,83,200,200,7350
2322,2366,399,806,138,166,3475,84,127,109,119,124,90,78,83,90,130,94,83,200,200,7350
2342,2444,403,697,139,135,3532,92,128,94,129,124,90,78,83,90,128,101,88,200,200,7350
2362,2575,403,529,128,101,3614,105,134,75,124,124,92,85,77,91,127,111,80,200,200,7350
2382,2661,352,449,121,85,3682,109,128,75,124,125,92,99,90,91,127,120,84,200,200,7350
2402,2728,341,332,113,82,3754,107,110,75,124,125,92,99,90,91,126,114,82,200,200,7350
2422,2821,336,266,127,63,3737,107,110,75,124,126,93,99,90,91,123,104,84,200,200,7350
2442,2832,303,251,135,48,3781,110,113,75,126,125,93,93,93,91,123,98,89,200,200,7350
2462,2737,344,289,139,54,3787,111,99,94,128,125,92,95,78,89,125,85,87,200,200,7350
2482,2819,376,264,143,72,3676,123,104,108,121,123,110,97,73,90,126,81,90,200,200,7350
2502,2830,393,244,138,86,3659,115,95,102,104,122,117,88,83,82,120,90,83,200,200,7350
2522,2820,378,266,109,87,3690,98,75,82,91,123,111,69,89,86,124,106,102,200,200,7350
2542,2781,411,270,65,65,3758,111,92,69,83,125,94,89,91,105,129,107,121,200,200,7350
2562,2794,378,292,40,45,3801,109,104,63,80,107,104,89,91,98,114,92,128,200,200,7350
2582,2852,350,337,15,31,3765,108,113,54,78,106,105,72,89,97,113,101,129,200,200,7350
2602,2966,357,241,4,20,3762,105,131,67,86,109,88,61,91,97,113,102,113,200,200,7350
2622,3010,342,178,11,3809,0,105,131,67,86,109,88,-1,-1,107,122,121,93,200,200,7350
2642,3013,356,105,8,3868,0,105,131,79,87,120,92,-1,-1,95,124,122,88,200,200,7350
2662,2952,363,91,6,3938,0,90,141,96,92,109,85,-1,-1,86,136,120,87,200,200,7350
2682,2999,394,51,3,3903,0,85,142,116,86,112,85,-1,-1,81,130,117,68,200,200,7350
2702,2929,384,32,5,4000,0,90,152,136,92,105,80,-1,-1,95,123,117,68,200,200,7350
2722,2910,416,30,3994,0,0,88,141,139,96,104,80,-1,-1,-1,-1,111,79,200,200,7350
2742,2850,464,15,4021,0,0,93,125,139,96,99,73,-1,-1,-1,-1,119,83,200,200,7350
2762,2798,456,23,4073,0,0,93,125,139,96,99,73,-1,-1,-1,-1,125,87,200,200,7350
2782,2817,508,23,4002,0,0,108,126,128,84,98,72,-1,-1,-1,-1,132,80,200,200,7350
2802,2789,552,14,3995,0,0,104,108,122,77,100,73,-1,-1,-1,-1,135,91,200,200,7350
2822,2758,586,9,3997,0,0,104,108,112,83,100,74,-1,-1,-1,-1,128,85,200,200,7350
2842,2779,621,19,3931,0,0,104,108,105,85,101,74,-1,-1,-1,-1,110,99,200,200,7350
2862,2825,524,17,3984,0,0,104,108,90,81,109,68,-1,-1,-1,-1,99,92,200,200,7350
2882,2885,510,19,3936,0,0,106,108,70,82,114,66,-1,-1,-1,-1,105,82,200,200,7350
2902,2854,494,24,3978,0,0,104,104,74,83,121,67,-1,-1,-1,-1,104,83,200,200,7350
2922,2809,451,23,4067,0,0,87,89,83,88,108,86,-1,-1,-1,-1,98,90,200,200,7350
2942,2901,462,11,3976,0,0,106,78,83,88,108,86,-1,-1,-1,-1,86,92,200,200,7350
2962,2883,475,6,3986,0,0,99,93,99,101,97,72,-1,-1,-1,-1,80,83,200,200,7350
2982,2935,486,3,3926,0,0,103,108,100,113,97,70,-1,-1,-1,-1,88,86,200,200,7350
3002,2990,422,2,3936,0,0,106,125,100,113,97,70,-1,-1,-1,-1,98,78,200,200,7350
3022,2923,469,3,3955,0,0,106,125,97,99,97,70,-1,-1,-1,-1,102,73,200,200,7350
3042,2962,414,2,3972,0,0,106,125,87,88,88,79,-1,-1,-1,-1,116,63,200,200,7350
3062,2867,471,4,4008,0,0,106,125,102,85,80,79,-1,-1,-1,-1,115,69,200,200,7350
3082,2882,456,11,4001,0,0,106,120,112,82,90,78,-1,-1,-1,-1,116,76,200,200,7350
3102,2798,471,5,4076,0,0,104,100,112,70,96,81,-1,-1,-1,-1,110,68,200,200,7350
3122,2658,522,11,4159,0,0,105,81,111,68,94,94,-1,-1,-1,-1,121,66,200,200,7350
3142,2623,498,4,4225,0,0,105,77,120,82,96,87,-1,-1,-1,-1,116,71,200,200,7350
3162,2592,507,2,4249,0,0,98,83,118,73,96,70,-1,-1,-1,-1,111,80,200,200,7350
3182,2646,491,0,4213,0,0,84,93,116,72,95,70,-1,-1,-1,-1,112,78,200,200,7350
3202,2720,534,4096,0,0,0,84,93,111,90,-1,-1,-1,-1,-1,-1,102,87,200,200,7350
3222,2756,520,4074,0,0,0,83,85,112,97,-1,-1,-1,-1,-1,-1,111,98,200,200,7350
3242,2900,484,3966,0,0,0,63,87,98,111,-1,-1,-1,-1,-1,-1,104,118,200,200,7350
3262,3019,461,3870,0,0,0,54,91,100,109,-1,-1,-1,-1,-1,-1,95,125,200,200,7350
3282,3135,406,3809,0,0,0,54,91,89,92,-1,-1,-1,-1,-1,-1,92,124,200,200,7350
3302,3194,351,3805,0,0,0,39,104,83,90,-1,-1,-1,-1,-1,-1,92,125,200,200,7350
3322,3234,302,3814,0,0,0,35,124,82,90,-1,-1,-1,-1,-1,-1,109,122,200,200,7350
3342,3255,315,3780,0,0,0,49,138,83,91,-1,-1,-1,-1,-1,-1,107,102,200,200,7350
3362,3264,318,3768,0,0,0,67,124,82,91,-1,-1,-1,-1,-1,-1,104,84,200,200,7350
3382,3186,366,3798,0,0,0,72,118,92,75,-1,-1,-1,-1,-1,-1,109,78,200,200,7350
3402,3152,352,3846,0,0,0,72,118,92,71,-1,-1,-1,-1,-1,-1,109,78,200,200,7350
3422,3147,400,3803,0,0,0,72,118,103,83,-1,-1,-1,-1,-1,-1,109,78,200,200,7350
3442,3178,378,3794,0,0,0,72,118,110,97,-1,-1,-1,-1,-1,-1,103,81,200,200,7350
3462,3107,448,3795,0,0,0,82,126,110,97,-1,-1,-1,-1,-1,-1,102,84,200,200,7350
3482,3088,459,3803,0,0,0,81,134,125,85,-1,-1,-1,-1,-1,-1,121,76,200,200,7350
3502,2991,486,3873,0,0,0,93,133,125,81,-1,-1,-1,-1,-1,-1,121,76,200,200,7350
3522,2975,555,3820,0,0,0,100,129,125,99,-1,-1,-1,-1,-1,-1,133,83,200,200,7350
3542,3015,541,3794,0,0,0,107,113,124,98,-1,-1,-1,-1,-1,-1,139,87,200,200,7350
3562,2914,636,3800,0,0,0,111,93,129,91,-1,-1,-1,-1,-1,-1,143,98,200,200,7350
3582,2910,658,3782,0,0,0,101,81,145,103,-1,-1,-1,-1,-1,-1,147,93,200,200,7350
3602,2929,622,3799,0,0,0,100,81,145,102,-1,-1,-1,-1,-1,-1,132,88,200,200,7350
3622,2977,613,3760,0,0,0,94,82,136,82,-1,-1,-1,-1,-1,-1,132,88,200,200,7350
3642,3012,576,3762,0,0,0,96,91,139,77,-1,-1,-1,-1,-1,-1,132,88,200,200,7350
3662,3015,643,3692,0,0,0,85,87,121,94,-1,-1,-1,-1,-1,-1,137,80,200,200,7350
3682,3088,606,3656,0,0,0,83,88,101,96,-1,-1,-1,-1,-1,-1,125,94,200,200,7350
3702,3218,508,3624,0,0,0,102,102,87,90,-1,-1,-1,-1,-1,-1,113,114,200,200,7350
3722,3321,486,3543,0,0,0,108,121,86,89,-1,-1,-1,-1,-1,-1,99,130,200,200,7350
3742,3359,463,3528,0,0,0,92,128,85,89,-1,-1,-1,-1,-1,-1,95,126,200,200,7350
3762,3377,446,3527,0,0,0,72,122,85,89,-1,-1,-1,-1,-1,-1,102,130,200,200,7350
3782,3430,459,3461,0,0,0,78,130,85,89,-1,-1,-1,-1,-1,-1,105,113,200,200,7350
3802,3407,460,3483,0,0,0,92,148,95,73,-1,-1,-1,-1,-1,-1,99,95,200,200,7350
3822,3357,482,3511,0,0,0,92,148,97,77,-1,-1,-1,-1,-1,-1,98,92,200,200,7350
3842,3291,525,3534,0,0,0,92,151,103,88,-1,-1,-1,-1,-1,-1,118,74,200,200,7350
3862,3217,514,3619,0,0,0,79,153,90,83,-1,-1,-1,-1,-1,-1,123,77,200,200,7350
3882,3332,455,3563,0,0,0,73,154,70,83,-1,-1,-1,-1,-1,-1,120,74,200,200,7350
3902,3343,421,3586,0,0,0,75,151,66,83,-1,-1,-1,-1,-1,-1,117,70,200,200,7350
3922,3305,414,3631,0,0,0,92,157,66,83,-1,-1,-1,-1,-1,-1,97,87,200,200,7350
3942,3397,404,3549,0,0,0,95,160,82,88,-1,-1,-1,-1,-1,-1,108,83,200,200,7350
3962,3359,410,3581,0,0,0,100,151,99,99,-1,-1,-1,-1,-1,-1,123,82,200,200,7350
3982,3313,441,3596,0,0,0,108,143,110,119,-1,-1,-1,-1,-1,-1,123,82,200,200,7350
4002,3284,433,3633,0,0,0,96,148,97,131,-1,-1,-1,-1,-1,-1,117,81,200,200,7350
4022,3266,440,3644,0,0,0,96,148,97,131,-1,-1,-1,-1,-1,-1,117,81,200,200,7350
4042,3252,408,3690,0,0,0,107,135,97,131,-1,-1,-1,-1,-1,-1,99,84,200,200,7350
4062,3260,435,3655,0,0,0,107,115,97,131,-1,-1,-1,-1,-1,-1,98,88,200,200,7350
4082,3173,452,3725,0,0,0,95,96,109,124,-1,-1,-1,-1,-1,-1,109,80,200,200,7350
4102,3058,455,3837,0,0,0,87,98,104,104,-1,-1,-1,-1,-1,-1,108,73,200,200,7350
4122,3115,408,3827,0,0,0,87,98,88,92,-1,-1,-1,-1,-1,-1,104,71,200,200,7350
4142,3078,408,3864,0,0,0,87,98,83,88,-1,-1,-1,-1,-1,-1,104,78,200,200,7350
4162,3101,399,3850,0,0,0,95,97,82,88,-1,-1,-1,-1,-1,-1,105,87,200,200,7350
4182,3128,397,3825,0,0,0,110,117,82,87,-1,-1,-1,-1,-1,-1,96,88,200,200,7350
4202,3204,411,3735,0,0,0,98,130,82,88,-1,-1,-1,-1,-1,-1,82,78,200,200,7350
4222,3097,466,3787,0,0,0,98,130,99,93,-1,-1,-1,-1,-1,-1,89,85,200,200,7350
4242,3056,496,3798,0,0,0,98,130,107,101,-1,-1,-1,-1,-1,-1,106,105,200,200,7350
4262,3120,504,3726,0,0,0,98,130,110,97,-1,-1,-1,-1,-1,-1,108,125,200,200,7350
4282,3101,497,3752,0,0,0,83,132,122,85,-1,-1,-1,-1,-1,-1,98,129,200,200,7350
4302,3054,525,3771,0,0,0,77,130,111,94,-1,-1,-1,-1,-1,-1,104,116,200,200,7350
4322,3091,505,3754,0,0,0,73,120,91,90,-1,-1,-1,-1,-1,-1,96,96,200,200,7350
4342,3196,450,3704,0,0,0,70,112,85,89,-1,-1,-1,-1,-1,-1,92,87,200,200,7350
4362,3229,426,3695,0,0,0,68,123,84,89,-1,-1,-1,-1,-1,-1,92,87,200,200,7350
4382,3230,442,3678,0,0,0,48,131,83,88,-1,-1,-1,-1,-1,-1,97,84,200,200,7350
4402,3208,454,3688,0,0,0,35,123,98,89,-1,-1,-1,-1,-1,-1,110,87,200,200,7350
4422,3207,464,3679,0,0,0,50,138,109,77,-1,-1,-1,-1,-1,-1,100,84,200,200,7350
4442,3222,452,3676,0,0,0,68,123,117,85,-1,-1,-1,-1,-1,-1,94,83,200,200,7350
4462,3167,538,3645,0,0,0,73,119,123,105,-1,-1,-1,-1,-1,-1,113,77,200,200,7350
4482,3122,515,3713,0,0,0,73,119,130,125,-1,-1,-1,-1,-1,-1,127,83,200,200,7350
4502,3180,503,3667,0,0,0,81,125,130,125,-1,-1,-1,-1,-1,-1,127,83,200,200,7350
4522,3231,496,3623,0,0,0,99,129,130,125,-1,-1,-1,-1,-1,-1,129,80,200,200,7350
4542,3206,410,3734,0,0,0,105,115,123,119,-1,-1,-1,-1,-1,-1,131,83,200,200,7350
4562,3215,465,3670,0,0,0,100,96,103,99,-1,-1,-1,-1,-1,-1,120,81,200,200,7350
4582,3203,459,3688,0,0,0,95,83,86,90,-1,-1,-1,-1,-1,-1,120,72,200,200,7350
4602,3238,401,3711,0,0,0,87,79,83,89,-1,-1,-1,-1,-1,-1,113,66,200,200,7350
4622,3263,399,3688,0,0,0,84,93,84,90,-1,-1,-1,-1,-1,-1,111,72,200,200,7350
4642,3330,387,3633,0,0,0,81,96,82,88,-1,-1,-1,-1,-1,-1,106,81,200,200,7350
4662,3407,384,3559,0,0,0,90,96,82,88,-1,-1,-1,-1,-1,-1,115,79,200,200,7350
4682,3353,388,3609,0,0,0,77,87,82,88,-1,-1,-1,-1,-1,-1,115,79,200,200,7350
4702,3305,417,3628,0,0,0,80,87,65,83,-1,-1,-1,-1,-1,-1,103,83,200,200,7350
4722,3430,379,3541,0,0,0,98,92,56,76,-1,-1,-1,-1,-1,-1,90,79,200,200,7350
4742,3475,413,3462,0,0,0,107,107,59,75,-1,-1,-1,-1,-1,-1,91,79,200,200,7350
4762,3587,408,3355,0,0,0,108,127,68,82,-1,-1,-1,-1,-1,-1,87,92,200,200,7350
4782,3764,397,3189,0,0,0,106,147,88,90,-1,-1,-1,-1,-1,-1,87,92,200,200,7350
4802,3736,418,3196,0,0,0,99,149,100,106,-1,-1,-1,-1,-1,-1,87,92,200,200,7350
4822,3767,430,3153,0,0,0,99,149,100,106,-1,-1,-1,-1,-1,-1,87,92,200,200,7350
4842,3826,393,3131,0,0,0,99,149,100,106,-1,-1,-1,-1,-1,-1,96,96,200,200,7350
4862,3852,356,3142,0,0,0,104,149,100,106,-1,-1,-1,-1,-1,-1,116,96,200,200,7350
4882,3864,396,3090,0,0,0,106,130,89,93,-1,-1,-1,-1,-1,-1,123,92,200,200,7350
4902,3876,408,3066,0,0,0,108,121,92,93,-1,-1,-1,-1,-1,-1,123,92,200,200,7350
4922,3859,410,3081,0,0,0,110,119,110,100,-1,-1,-1,-1,-1,-1,135,96,200,200,7350
4942,3737,465,3148,0,0,0,129,122,123,103,-1,-1,-1,-1,-1,-1,133,88,200,200,7350
4962,3711,545,3094,0,0,0,142,124,123,103,-1,-1,-1,-1,-1,-1,140,92,200,200,7350
4982,3641,549,3160,0,0,0,122,106,121,99,-1,-1,-1,-1,-1,-1,130,94,200,200,7350
5002,3571,623,3156,0,0,0,104,100,130,93,-1,-1,-1,-1,-1,-1,120,95,200,200,7350
5022,3572,554,3224,0,0,0,104,100,132,83,-1,-1,-1,-1,-1,-1,140,92,200,200,7350
5042,3527,560,3263,0,0,0,104,100,131,80,-1,-1,-1,-1,-1,-1,146,97,200,200,7350
5062,3565,521,3264,0,0,0,87,83,123,100,-1,-1,-1,-1,-1,-1,139,91,200,200,7350
5082,3629,560,3161,0,0,0,82,94,128,120,-1,-1,-1,-1,-1,-1,120,75,200,200,7350
5102,3716,480,3154,0,0,0,88,92,130,127,-1,-1,-1,-1,-1,-1,115,69,200,200,7350
5122,3671,446,3233,0,0,0,104,101,130,127,-1,-1,-1,-1,-1,-1,115,69,200,200,7350
5142,3775,455,3120,0,0,0,121,109,126,122,-1,-1,-1,-1,-1,-1,113,73,200,200,7350
5162,3831,459,3060,0,0,0,116,104,106,102,-1,-1,-1,-1,-1,-1,93,79,200,200,7350
5182,3819,408,3123,0,0,0,96,91,86,91,-1,-1,-1,-1,-1,-1,86,76,200,200,7350
5202,3930,395,3025,0,0,0,80,89,103,103,-1,-1,-1,-1,-1,-1,92,83,200,200,7350
5222,4004,384,2962,0,0,0,81,90,87,92,-1,-1,-1,-1,-1,-1,104,88,200,200,7350
5242,3934,430,2986,0,0,0,80,88,91,75,-1,-1,-1,-1,-1,-1,116,95,200,200,7350
5262,3954,403,2993,0,0,0,82,87,93,71,-1,-1,-1,-1,-1,-1,120,86,200,200,7350
5282,3870,499,2981,0,0,0,99,97,104,84,-1,-1,-1,-1,-1,-1,119,81,200,200,7350
5302,3797,532,3021,0,0,0,103,102,121,98,-1,-1,-1,-1,-1,-1,118,77,200,200,7350
5322,3740,591,3019,0,0,0,105,104,121,98,-1,-1,-1,-1,-1,-1,98,86,200,200,7350
5342,3965,566,2819,0,0,0,118,111,124,88,-1,-1,-1,-1,-1,-1,99,74,200,200,7350
