tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
1982,877,3030,2471,972,0,0,106,138,-1,-1,122,101,100,129,-1,-1,91,88,200,200,7350
2002,905,2912,2520,1013,0,0,108,151,-1,-1,120,104,118,113,-1,-1,95,92,200,200,7350
2022,843,3027,2493,987,0,0,108,143,-1,-1,108,124,125,104,-1,-1,92,86,200,200,7350
2042,855,3016,2520,959,0,0,126,124,-1,-1,89,132,125,104,-1,-1,97,73,200,200,7350
2062,874,2994,2528,954,0,0,130,124,-1,-1,80,121,125,104,-1,-1,97,73,200,200,7350
2082,877,2937,2548,988,0,0,129,124,-1,-1,80,121,116,111,-1,-1,96,81,200,200,7350
2102,881,2947,2559,963,0,0,123,105,-1,-1,80,121,110,112,-1,-1,97,88,200,200,7350
2122,863,2958,2573,956,0,0,128,85,-1,-1,84,124,120,113,-1,-1,108,82,200,200,7350
2142,871,2916,2617,946,0,0,131,80,-1,-1,104,131,105,101,-1,-1,128,89,200,200,7350
2162,870,2875,2655,950,0,0,131,80,-1,-1,106,111,103,99,-1,-1,131,92,200,200,7350
2182,839,2890,2672,949,0,0,123,80,-1,-1,93,95,121,112,-1,-1,129,92,200,200,7350
2202,856,2845,2639,1010,0,0,120,77,-1,-1,106,87,123,111,-1,-1,126,91,200,200,7350
2222,907,2802,2637,1004,0,0,120,77,-1,-1,126,93,138,95,-1,-1,126,91,200,200,7350
2242,951,2735,2658,1006,0,0,133,74,-1,-1,127,92,142,98,-1,-1,119,85,200,200,7350
2262,959,2663,2683,1045,0,0,140,72,-1,-1,128,92,134,92,-1,-1,100,88,200,200,7350
2282,992,2549,2768,1041,0,0,147,77,-1,-1,128,91,115,99,-1,-1,84,93,200,200,7350
2302,993,2537,2746,1074,0,0,136,87,-1,-1,129,91,105,104,-1,-1,84,93,200,200,7350
2322,1068,2480,2761,1041,0,0,136,87,-1,-1,129,91,105,104,-1,-1,84,93,200,200,7350
2342,1129,2393,2689,1139,0,0,134,89,-1,-1,130,91,115,100,-1,-1,103,103,200,200,7350
2362,1076,2393,2774,1107,0,0,124,93,-1,-1,129,91,120,106,-1,-1,105,106,200,200,7350
2382,1165,2293,2725,1167,0,0,117,110,-1,-1,130,90,108,122,-1,-1,92,92,200,200,7350
2402,1232,2286,2605,1227,0,0,109,130,-1,-1,130,90,93,127,-1,-1,89,90,200,200,7350
2422,1265,2258,2529,1298,0,0,106,143,-1,-1,130,90,74,124,-1,-1,90,90,200,200,7350
2442,1240,2295,2530,1285,0,0,106,143,-1,-1,122,84,73,124,-1,-1,79,78,200,200,7350
2462,1171,2322,2520,1337,0,0,106,143,-1,-1,102,87,71,126,-1,-1,91,84,200,200,7350
2482,1065,2392,2508,1385,0,0,106,143,-1,-1,93,89,89,132,-1,-1,111,77,200,200,7350
2502,1060,2407,2512,1371,0,0,107,128,-1,-1,93,89,109,136,-1,-1,111,77,200,200,7350
2522,1007,2422,2517,1404,0,0,104,110,-1,-1,81,79,129,121,-1,-1,105,82,200,200,7350
2542,976,2448,2578,1348,0,0,97,93,-1,-1,78,78,129,121,-1,-1,97,87,200,200,7350
2562,951,2516,2575,1308,0,0,92,92,-1,-1,92,85,129,121,-1,-1,99,89,200,200,7350
2582,852,2577,2596,1325,0,0,92,92,-1,-1,88,84,129,121,-1,-1,111,105,200,200,7350
2602,880,2583,2599,1288,0,0,92,92,-1,-1,106,99,117,103,-1,-1,120,125,200,200,7350
2622,829,2638,2615,1268,0,0,101,101,-1,-1,109,119,103,83,-1,-1,116,135,200,200,7350
2642,835,2686,2614,1215,0,0,108,121,-1,-1,94,128,104,82,-1,-1,116,135,200,200,7350
2662,865,2699,2638,1148,0,0,108,114,-1,-1,91,129,104,82,-1,-1,116,136,200,200,7350
2682,788,2732,2693,1137,0,0,94,94,-1,-1,91,129,96,75,-1,-1,116,136,200,200,7350
2702,757,2837,2656,1100,0,0,90,91,-1,-1,91,129,101,81,-1,-1,116,136,200,200,7350
2722,759,2829,2691,1071,0,0,90,91,-1,-1,91,129,119,100,-1,-1,117,137,200,200,7350
2742,755,2881,2689,1025,0,0,90,90,-1,-1,91,147,121,104,-1,-1,117,137,200,200,7350
2762,752,2890,2696,1012,0,0,90,91,-1,-1,93,161,119,106,-1,-1,117,137,200,200,7350
2782,811,2835,2702,1002,0,0,105,81,-1,-1,93,161,112,113,-1,-1,117,137,200,200,7350
2802,823,2822,2724,981,0,0,109,78,-1,-1,106,149,104,106,-1,-1,108,128,200,200,7350
2822,859,2708,2690,1093,0,0,112,81,-1,-1,108,129,102,87,-1,-1,104,108,200,200,7350
2842,831,2713,2677,1129,0,0,108,101,-1,-1,103,109,105,84,-1,-1,89,88,200,200,7350
2862,764,2800,2697,1089,0,0,108,121,-1,-1,91,93,110,81,-1,-1,89,87,200,200,7350
2882,717,2901,2614,1118,0,0,107,134,-1,-1,86,89,123,87,-1,-1,89,87,200,200,7350
2902,725,2893,2608,1124,0,0,107,134,-1,-1,97,97,123,87,-1,-1,83,83,200,200,7350
2922,684,2915,2589,1162,0,0,107,134,-1,-1,107,117,114,94,-1,-1,63,82,200,200,7350
2942,756,2909,2615,1070,0,0,107,134,-1,-1,96,126,107,114,-1,-1,63,82,200,200,7350
2962,734,3005,2577,1034,0,0,107,134,-1,-1,76,115,99,130,-1,-1,63,82,200,200,7350
2982,744,3027,2487,1092,0,0,97,152,-1,-1,75,114,79,128,-1,-1,63,82,200,200,7350
3002,730,3037,2483,1100,0,0,92,160,-1,-1,75,114,73,127,-1,-1,63,82,200,200,7350
3022,802,2968,2449,1131,0,0,95,159,-1,-1,75,114,72,128,-1,-1,81,83,200,200,7350
3042,836,2897,2456,1161,0,0,106,139,-1,-1,79,119,77,131,-1,-1,101,84,200,200,7350
3062,840,2864,2432,1214,0,0,105,119,-1,-1,99,131,97,130,-1,-1,119,85,200,200,7350
3082,898,2754,2508,1190,0,0,99,101,-1,-1,117,114,107,116,-1,-1,121,87,200,200,7350
3102,836,2808,2489,1217,0,0,95,96,-1,-1,122,94,108,107,-1,-1,121,87,200,200,7350
3122,888,2755,2521,1186,0,0,107,113,-1,-1,126,90,108,107,-1,-1,121,87,200,200,7350
3142,919,2722,2514,1195,0,0,108,133,-1,-1,127,90,108,107,-1,-1,136,79,200,200,7350
3162,943,2688,2507,1212,0,0,93,152,-1,-1,127,90,120,118,-1,-1,131,84,200,200,7350
3182,962,2643,2580,1165,0,0,93,152,-1,-1,127,90,124,138,-1,-1,111,99,200,200,7350
3202,961,2626,2579,1184,0,0,93,152,-1,-1,127,90,124,141,-1,-1,104,99,200,200,7350
3222,956,2618,2605,1171,0,0,94,152,-1,-1,121,85,124,141,-1,-1,104,99,200,200,7350
3242,966,2680,2600,1104,0,0,94,152,-1,-1,120,105,129,124,-1,-1,115,81,200,200,7350
3262,938,2740,2584,1088,0,0,94,152,-1,-1,106,125,127,123,-1,-1,118,78,200,200,7350
3282,896,2816,2554,1084,0,0,93,158,-1,-1,90,128,108,106,-1,-1,109,86,200,200,7350
3302,903,2831,2579,1037,0,0,105,138,-1,-1,90,128,108,106,-1,-1,110,106,200,200,7350
3322,929,2796,2548,1077,0,0,108,118,-1,-1,90,128,108,115,-1,-1,109,111,200,200,7350
3342,872,2838,2552,1088,0,0,99,99,-1,-1,89,130,104,102,-1,-1,109,111,200,200,7350
3362,825,2867,2539,1119,0,0,90,90,-1,-1,80,150,104,102,-1,-1,104,100,200,200,7350
3382,819,2918,2548,1065,0,0,90,90,-1,-1,73,158,104,113,-1,-1,102,86,200,200,7350
3402,806,2947,2570,1027,0,0,99,99,-1,-1,74,157,100,130,-1,-1,102,86,200,200,7350
3422,873,2929,2482,1066,0,0,119,105,-1,-1,94,137,80,132,-1,-1,102,86,200,200,7350
3442,925,2853,2518,1054,0,0,122,108,-1,-1,107,120,73,132,-1,-1,91,83,200,200,7350
3462,916,2832,2486,1116,0,0,123,106,-1,-1,105,112,82,128,-1,-1,90,91,200,200,7350
3482,924,2799,2521,1106,0,0,126,116,-1,-1,118,97,102,130,-1,-1,79,84,200,200,7350
3502,949,2676,2603,1122,0,0,120,101,-1,-1,128,91,120,111,-1,-1,76,78,200,200,7350
3522,1019,2597,2574,1160,0,0,125,84,-1,-1,128,91,124,96,-1,-1,88,83,200,200,7350
3542,1014,2525,2641,1170,0,0,125,84,-1,-1,129,91,124,96,-1,-1,99,88,200,200,7350
3562,1013,2498,2656,1183,0,0,126,92,-1,-1,129,91,124,96,-1,-1,94,88,200,200,7350
3582,1044,2368,2703,1235,0,0,126,95,-1,-1,130,90,124,96,-1,-1,91,87,200,200,7350
3602,1095,2365,2702,1188,0,0,124,98,-1,-1,130,90,125,113,-1,-1,111,80,200,200,7350
3622,1174,2335,2766,1075,0,0,123,118,-1,-1,131,90,130,123,-1,-1,131,88,200,200,7350
3642,1235,2308,2699,1108,0,0,109,138,-1,-1,131,89,130,122,-1,-1,131,88,200,200,7350
3662,1271,2263,2705,1111,0,0,98,158,-1,-1,131,89,110,110,-1,-1,131,88,200,200,7350
3682,1277,2213,2616,1244,0,0,94,163,-1,-1,114,81,107,110,-1,-1,114,81,200,200,7350
3702,1229,2272,2592,1257,0,0,94,163,-1,-1,112,101,108,120,-1,-1,114,81,200,200,7350
3722,1154,2332,2589,1275,0,0,94,163,-1,-1,109,121,93,131,-1,-1,106,83,200,200,7350
3742,1171,2464,2524,1191,0,0,94,163,-1,-1,102,141,74,135,-1,-1,86,84,200,200,7350
3762,1080,2490,2551,1229,0,0,107,143,-1,-1,92,161,73,135,-1,-1,86,84,200,200,7350
3782,1059,2569,2521,1201,0,0,109,123,-1,-1,92,161,73,134,-1,-1,95,95,200,200,7350
3802,1015,2555,2544,1236,0,0,104,104,-1,-1,92,161,91,130,-1,-1,105,108,200,200,7350
3822,965,2626,2542,1217,0,0,93,92,-1,-1,92,161,109,124,-1,-1,97,98,200,200,7350
3842,941,2634,2554,1221,0,0,92,91,-1,-1,92,161,106,104,-1,-1,81,81,200,200,7350
3862,917,2674,2554,1205,0,0,92,91,-1,-1,108,145,106,100,-1,-1,81,81,200,200,7350
3882,868,2750,2603,1129,0,0,92,91,-1,-1,108,125,106,100,-1,-1,91,91,200,200,7350
3902,881,2813,2618,1038,0,0,92,91,-1,-1,104,106,111,100,-1,-1,107,111,200,200,7350
3922,795,2852,2649,1054,0,0,92,91,-1,-1,98,98,119,92,-1,-1,109,119,200,200,7350
3942,727,2896,2703,1024,0,0,92,92,-1,-1,97,97,112,101,-1,-1,117,110,200,200,7350
3962,695,2876,2720,1059,0,0,91,92,-1,-1,85,89,112,110,-1,-1,137,92,200,200,7350
3982,646,2837,2744,1123,0,0,91,92,-1,-1,99,99,109,102,-1,-1,140,91,200,200,7350
4002,632,2867,2678,1173,0,0,91,92,-1,-1,108,119,125,113,-1,-1,139,88,200,200,7350
4022,640,2882,2739,1089,0,0,91,92,-1,-1,102,139,120,106,-1,-1,119,77,200,200,7350
4042,677,2845,2763,1065,0,0,109,74,-1,-1,100,142,123,111,-1,-1,116,77,200,200,7350
4062,708,2813,2809,1020,0,0,119,77,-1,-1,100,142,130,131,-1,-1,116,77,200,200,7350
4082,786,2781,2814,969,0,0,116,79,-1,-1,100,142,125,142,-1,-1,123,83,200,200,7350
4102,823,2735,2836,956,0,0,111,99,-1,-1,109,133,125,142,-1,-1,121,103,200,200,7350
4122,829,2790,2847,884,0,0,108,119,-1,-1,118,113,117,132,-1,-1,121,123,200,200,7350
4142,847,2804,2844,855,0,0,108,137,-1,-1,123,96,116,114,-1,-1,119,137,200,200,7350
4162,870,2791,2867,822,0,0,108,137,-1,-1,112,116,116,114,-1,-1,118,138,200,200,7350
4182,789,2908,2824,829,0,0,108,137,-1,-1,98,131,116,114,-1,-1,118,138,200,200,7350
4202,770,2886,2840,854,0,0,108,137,-1,-1,78,129,115,114,-1,-1,119,137,200,200,7350
4222,764,2853,2796,937,0,0,108,118,-1,-1,58,131,115,112,-1,-1,109,121,200,200,7350
4242,752,2847,2732,1019,0,0,98,98,-1,-1,58,131,121,104,-1,-1,104,101,200,200,7350
4262,704,2881,2771,994,0,0,104,103,-1,-1,58,131,113,111,-1,-1,93,88,200,200,7350
4282,764,2857,2700,1029,0,0,124,120,-1,-1,58,131,113,111,-1,-1,93,88,200,200,7350
4302,769,2859,2712,1010,0,0,126,137,-1,-1,58,131,113,111,-1,-1,93,88,200,200,7350
4322,728,2921,2696,1005,0,0,126,137,-1,-1,76,132,108,122,-1,-1,95,91,200,200,7350
4342,748,2881,2703,1018,0,0,126,137,-1,-1,96,131,91,130,-1,-1,107,111,200,200,7350
4362,831,2811,2639,1069,0,0,121,119,-1,-1,114,117,73,134,-1,-1,102,130,200,200,7350
4382,896,2753,2585,1116,0,0,117,103,-1,-1,123,99,73,134,-1,-1,94,131,200,200,7350
4402,946,2659,2591,1154,0,0,121,92,-1,-1,128,91,72,133,-1,-1,94,131,200,200,7350
4422,949,2633,2585,1183,0,0,123,88,-1,-1,128,91,82,128,-1,-1,94,131,200,200,7350
4442,961,2589,2604,1196,0,0,122,81,-1,-1,129,91,102,130,-1,-1,84,143,200,200,7350
4462,983,2547,2589,1231,0,0,109,100,-1,-1,129,91,107,111,-1,-1,72,150,200,200,7350
4482,1007,2525,2563,1255,0,0,109,120,-1,-1,129,91,109,91,-1,-1,72,150,200,200,7350
4502,1070,2490,2516,1274,0,0,108,123,-1,-1,129,91,107,88,-1,-1,75,148,200,200,7350
4522,1086,2468,2526,1270,0,0,124,114,-1,-1,130,91,107,88,-1,-1,75,148,200,200,7350
4542,1079,2467,2507,1297,0,0,123,108,-1,-1,121,98,107,88,-1,-1,75,148,200,200,7350
4562,1018,2492,2548,1292,0,0,131,92,-1,-1,110,118,108,90,-1,-1,75,148,200,200,7350
4582,1036,2468,2596,1250,0,0,131,92,-1,-1,103,138,107,110,-1,-1,86,141,200,200,7350
4602,987,2446,2686,1231,0,0,117,98,-1,-1,89,156,107,110,-1,-1,104,129,200,200,7350
4622,1007,2428,2728,1187,0,0,109,85,-1,-1,89,156,113,98,-1,-1,104,129,200,200,7350
4642,966,2511,2655,1218,0,0,89,78,-1,-1,89,156,102,97,-1,-1,104,129,200,200,7350
4662,989,2542,2605,1214,0,0,94,86,-1,-1,89,156,96,95,-1,-1,95,130,200,200,7350
4682,894,2604,2623,1229,0,0,97,96,-1,-1,85,148,104,107,-1,-1,78,125,200,200,7350
4702,858,2644,2648,1200,0,0,96,96,-1,-1,94,150,106,127,-1,-1,78,125,200,200,7350
4722,857,2738,2565,1190,0,0,95,95,-1,-1,91,155,87,131,-1,-1,86,128,200,200,7350
4742,818,2757,2592,1183,0,0,96,96,-1,-1,82,153,72,132,-1,-1,86,128,200,200,7350
4762,836,2726,2528,1260,0,0,95,95,-1,-1,76,157,91,143,-1,-1,86,128,200,200,7350
4782,798,2738,2635,1179,0,0,104,100,-1,-1,86,152,99,152,-1,-1,86,128,200,200,7350
4802,827,2747,2629,1147,0,0,123,116,-1,-1,91,153,111,133,-1,-1,97,132,200,200,7350
4822,832,2694,2661,1163,0,0,124,118,-1,-1,93,164,119,117,-1,-1,108,118,200,200,7350
4842,783,2680,2701,1186,0,0,119,113,-1,-1,95,164,120,112,-1,-1,105,111,200,200,7350
4862,769,2690,2671,1220,0,0,99,96,-1,-1,108,144,120,112,-1,-1,105,111,200,200,7350
4882,717,2701,2727,1205,0,0,94,95,-1,-1,123,124,120,106,-1,-1,105,111,200,200,7350
4902,665,2773,2711,1201,0,0,94,96,-1,-1,123,104,121,94,-1,-1,108,119,200,200,7350
4922,652,2696,2796,1206,0,0,95,96,-1,-1,124,91,123,103,-1,-1,102,139,200,200,7350
4942,655,2668,2838,1189,0,0,94,96,-1,-1,104,96,129,123,-1,-1,88,150,200,200,7350
4962,631,2763,2786,1170,0,0,94,96,-1,-1,116,91,132,126,-1,-1,88,150,200,200,7350
4982,663,2720,2798,1169,0,0,94,95,-1,-1,123,88,132,126,-1,-1,88,150,200,200,7350
5002,671,2743,2780,1156,0,0,104,113,-1,-1,103,87,125,118,-1,-1,88,150,200,200,7350
5022,663,2826,2760,1101,0,0,106,133,-1,-1,84,94,107,113,-1,-1,88,150,200,200,7350
5042,563,2977,2700,1110,0,0,96,153,-1,-1,83,94,107,113,-1,-1,88,150,200,200,7350
5062,572,2992,2707,1079,0,0,94,160,-1,-1,93,97,108,125,-1,-1,88,150,200,200,7350
5082,591,3042,2634,1083,0,0,94,160,-1,-1,93,97,91,131,-1,-1,88,150,200,200,7350
5102,584,3012,2640,1114,0,0,94,160,-1,-1,93,97,73,131,-1,-1,88,150,200,200,7350
5122,564,3004,2646,1136,0,0,97,158,-1,-1,107,109,92,134,-1,-1,84,135,200,200,7350
5142,560,2963,2682,1145,0,0,108,138,-1,-1,106,129,109,121,-1,-1,92,132,200,200,7350
5162,553,2934,2728,1135,0,0,110,118,-1,-1,96,149,99,101,-1,-1,109,121,200,200,7350
5182,552,2907,2737,1154,0,0,106,108,-1,-1,93,153,98,94,-1,-1,104,108,200,200,7350
5202,546,3015,2710,1079,0,0,108,128,-1,-1,93,153,114,112,-1,-1,104,108,200,200,7350
5222,476,3105,2719,1050,0,0,99,148,-1,-1,93,153,123,115,-1,-1,104,108,200,200,7350
5242,477,3065,2769,1039,0,0,95,164,-1,-1,100,157,123,115,-1,-1,104,108,200,200,7350
5262,523,3039,2715,1073,0,0,95,164,-1,-1,99,150,114,113,-1,-1,104,108,200,200,7350
5282,493,3034,2757,1066,0,0,95,164,-1,-1,109,130,105,115,-1,-1,104,108,200,200,7350
