tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
1962,822,1167,829,1696,2836,0,88,83,27,105,-1,-1,60,67,86,87,30,105,200,200,7350
1982,780,1199,807,1692,2872,0,88,83,27,105,-1,-1,60,67,86,87,35,116,200,200,7350
2002,799,1220,747,1720,2864,0,88,83,35,101,-1,-1,49,86,81,86,32,111,200,200,7350
2022,826,1221,778,1635,2890,0,88,83,46,100,-1,-1,40,96,65,84,27,94,200,200,7350
2042,851,1210,783,1610,2896,0,85,83,50,89,-1,-1,40,96,57,83,27,95,200,200,7350
2062,852,1177,826,1624,2871,0,104,101,45,71,-1,-1,59,86,51,88,39,100,200,200,7350
2082,788,1226,871,1605,2860,0,106,105,40,70,-1,-1,77,87,35,107,27,100,200,200,7350
2102,746,1186,951,1572,2895,0,99,99,52,79,-1,-1,77,87,35,127,31,100,200,200,7350
2122,787,1145,976,1576,2866,0,79,82,49,99,-1,-1,80,84,55,131,51,80,200,200,7350
2142,765,1186,998,1589,2812,0,59,71,49,99,-1,-1,96,92,75,127,52,65,200,200,7350
2162,738,1240,1037,1598,2737,0,52,61,48,95,-1,-1,93,89,90,130,52,65,200,200,7350
2182,696,1330,1035,1552,2737,0,44,60,50,86,-1,-1,76,76,109,124,52,65,200,200,7350
2202,667,1400,1032,1570,2681,0,43,60,49,73,-1,-1,81,78,104,104,61,69,200,200,7350
2222,635,1422,1057,1600,2636,0,42,60,47,64,-1,-1,101,70,98,92,63,77,200,200,7350
2242,606,1421,1064,1611,2648,0,42,60,61,77,-1,-1,109,65,98,92,63,85,200,200,7350
2262,616,1422,1093,1625,2594,0,42,59,81,83,-1,-1,109,65,113,78,79,83,200,200,7350
2282,605,1468,1135,1674,2468,0,42,59,101,83,-1,-1,119,57,112,58,99,90,200,200,7350
2302,641,1518,1135,1740,2316,0,51,56,102,84,-1,-1,116,73,113,57,118,90,200,200,7350
2322,718,1523,1139,1738,2232,0,57,74,102,84,-1,-1,114,80,112,59,121,91,200,200,7350
2342,736,1622,1096,1730,2166,0,49,94,102,84,-1,-1,120,88,98,54,121,92,200,200,7350
2362,759,1682,1061,1792,2056,0,50,95,110,94,-1,-1,120,98,107,63,122,93,200,200,7350
2382,758,1764,1039,1804,1985,0,60,98,118,102,-1,-1,121,104,110,71,123,93,200,200,7350
2402,778,1814,1017,1824,1917,0,46,96,120,109,-1,-1,121,124,100,83,124,94,200,200,7350
2422,787,1894,1002,1828,1839,0,44,97,124,120,-1,-1,117,132,87,90,124,94,200,200,7350
2442,814,1930,1023,1825,1758,0,53,85,118,114,-1,-1,117,132,87,90,125,95,200,200,7350
2462,821,1993,1040,1835,1661,0,66,89,107,107,-1,-1,106,134,98,89,125,96,200,200,7350
2482,807,2054,1103,1828,1558,0,83,85,110,103,-1,-1,86,137,104,87,126,97,200,200,7350
2502,843,2096,1118,1844,1449,0,97,90,120,108,-1,-1,86,137,93,88,126,97,200,200,7350
2522,887,2114,1165,1800,1384,0,97,90,123,121,-1,-1,89,142,74,83,126,98,200,200,7350
2542,976,2168,1126,1762,1318,0,97,90,128,124,-1,-1,84,132,60,80,126,99,200,200,7350
2562,990,2220,1096,1817,1227,0,98,87,127,132,-1,-1,89,129,60,80,127,99,200,200,7350
2582,1012,2248,1128,1808,1154,0,103,86,118,133,-1,-1,106,126,62,83,127,100,200,200,7350
2602,1040,2291,1150,1807,1062,0,110,89,108,121,-1,-1,104,106,59,65,128,101,200,200,7350
2622,1025,2397,1106,1822,1000,0,122,89,108,111,-1,-1,92,89,59,49,128,102,200,200,7350
2642,1003,2426,1186,1810,925,0,124,96,124,123,-1,-1,95,95,59,49,128,103,200,200,7350
2662,984,2524,1270,1731,841,0,117,100,124,123,-1,-1,111,108,53,52,127,105,200,200,7350
2682,966,2614,1324,1696,750,0,104,106,108,115,-1,-1,113,111,55,68,127,106,200,200,7350
2702,953,2697,1221,1774,705,0,113,100,108,115,-1,-1,112,95,61,81,126,107,200,200,7350
2722,976,2710,1229,1811,624,0,120,102,127,106,-1,-1,110,93,61,81,127,108,200,200,7350
2742,970,2716,1210,1859,595,0,117,97,126,107,-1,-1,107,112,78,88,128,110,200,200,7350
2762,1017,2755,1214,1846,518,0,113,102,124,109,-1,-1,107,114,80,90,128,111,200,200,7350
2782,1003,2764,1246,1846,491,0,109,109,124,109,-1,-1,107,114,89,86,128,111,200,200,7350
2802,984,2816,1222,1866,462,0,119,110,120,123,-1,-1,107,114,102,73,128,112,200,200,7350
2822,976,2824,1244,1897,409,0,134,96,108,143,-1,-1,104,107,118,73,128,113,200,200,7350
2842,909,2890,1238,1916,397,0,141,102,101,150,-1,-1,99,98,118,73,128,112,200,200,7350
2862,880,2962,1263,1924,321,0,141,102,101,150,-1,-1,107,100,118,65,129,115,200,200,7350
2882,899,2977,1280,1874,320,0,133,93,95,147,-1,-1,118,96,103,79,129,114,200,200,7350
2902,895,2960,1295,1862,338,0,113,80,108,155,-1,-1,115,101,91,73,130,99,200,200,7350
2922,915,2945,1341,1815,334,0,93,79,124,139,-1,-1,123,109,91,73,137,99,200,200,7350
2942,928,2919,1378,1791,334,0,76,76,124,136,-1,-1,121,109,91,73,133,96,200,200,7350
2962,901,2954,1394,1809,292,0,95,73,124,136,-1,-1,123,102,103,79,127,102,200,200,7350
2982,970,2975,1415,1741,249,0,99,73,118,116,-1,-1,132,92,105,86,131,116,200,200,7350
3002,926,3065,1429,1711,219,0,101,82,99,99,-1,-1,128,96,101,99,132,117,200,200,7350
3022,913,3113,1456,1693,175,0,94,92,81,85,-1,-1,123,103,101,99,131,117,200,200,7350
3042,903,3161,1478,1645,163,0,88,88,61,87,-1,-1,124,111,101,99,131,117,200,200,7350
3062,874,3168,1550,1580,178,0,68,72,58,104,-1,-1,119,96,101,99,130,116,200,200,7350
3082,829,3187,1589,1575,170,0,49,63,58,104,-1,-1,121,94,101,99,116,104,200,200,7350
3102,727,3288,1603,1563,169,0,46,61,58,104,-1,-1,120,112,109,100,102,98,200,200,7350
3122,720,3312,1567,1565,186,0,45,61,58,104,-1,-1,119,113,109,100,102,98,200,200,7350
3142,703,3365,1548,1551,183,0,45,62,58,104,-1,-1,125,109,95,89,110,96,200,200,7350
3162,687,3406,1534,1557,166,0,45,62,58,101,-1,-1,105,97,95,89,120,110,200,200,7350
3182,661,3516,1433,1563,177,0,44,61,59,85,-1,-1,88,85,77,84,118,130,200,200,7350
3202,654,3583,1449,1471,193,0,44,61,61,84,-1,-1,94,90,57,90,115,134,200,200,7350
3222,646,3646,1431,1435,192,0,44,61,52,92,-1,-1,106,110,51,103,115,134,200,200,7350
3242,634,3697,1426,1403,190,0,44,62,46,96,-1,-1,103,130,61,103,99,132,200,200,7350
3262,624,3720,1379,1427,200,0,60,79,45,91,-1,-1,106,127,62,104,92,133,200,200,7350
3282,627,3799,1414,1329,181,0,55,85,51,85,-1,-1,107,107,60,104,101,130,200,200,7350
3302,639,3837,1428,1267,179,0,56,93,50,99,-1,-1,112,100,58,104,119,115,200,200,7350
3322,676,3797,1442,1280,155,0,56,94,51,93,-1,-1,112,100,60,105,112,112,200,200,7350
3342,736,3759,1467,1233,155,0,50,90,50,100,-1,-1,112,98,56,98,109,104,200,200,7350
3362,681,3783,1520,1254,112,0,42,91,43,99,-1,-1,104,97,68,81,113,109,200,200,7350
3382,718,3822,1502,1213,95,0,56,102,43,100,-1,-1,89,93,80,79,123,112,200,200,7350
3402,689,3860,1568,1163,70,0,57,100,47,99,-1,-1,89,93,80,79,123,112,200,200,7350
3422,640,3895,1589,1187,39,0,67,85,45,93,-1,-1,84,98,74,84,126,113,200,200,7350
3442,642,3897,1618,1152,41,0,87,89,52,77,-1,-1,101,103,55,93,125,112,200,200,7350
3462,614,3848,1684,1147,57,0,92,94,49,70,-1,-1,119,112,57,104,125,122,200,200,7350
3482,629,3870,1663,1141,47,0,92,94,43,60,-1,-1,105,105,57,104,120,128,200,200,7350
3502,672,3829,1691,1117,41,0,88,88,52,74,-1,-1,102,114,55,94,132,142,200,200,7350
3522,678,3767,1712,1140,53,0,88,92,44,92,-1,-1,104,103,73,82,130,143,200,200,7350
3542,706,3728,1704,1157,55,0,83,98,44,92,-1,-1,105,102,78,82,123,135,200,200,7350
3562,722,3719,1700,1149,60,0,86,82,44,95,-1,-1,108,104,78,82,110,124,200,200,7350
3582,712,3686,1819,1085,48,0,92,80,31,100,-1,-1,128,120,78,82,110,118,200,200,7350
3602,727,3647,1849,1086,41,0,86,83,41,98,-1,-1,140,124,78,82,114,116,200,200,7350
3622,766,3618,1863,1065,38,0,66,82,38,102,-1,-1,139,123,71,83,131,128,200,200,7350
3642,688,3771,1846,1016,29,0,75,81,52,86,-1,-1,123,107,52,96,131,128,200,200,7350
3662,765,3675,1854,1030,26,0,89,89,53,96,-1,-1,119,104,50,101,128,113,200,200,7350
3682,767,3698,1860,1011,14,0,89,89,53,94,-1,-1,111,102,55,82,129,111,200,200,7350
3702,743,3684,1916,995,12,0,78,83,52,81,-1,-1,119,84,51,63,129,111,200,200,7350
3722,688,3704,1964,982,12,0,65,69,49,71,-1,-1,119,86,53,54,129,111,200,200,7350
3742,643,3716,1967,1004,20,0,63,67,47,72,-1,-1,120,83,53,54,131,120,200,200,7350
3762,650,3657,2016,1005,22,0,65,69,49,90,-1,-1,120,75,52,56,120,105,200,200,7350
3782,665,3625,1990,1045,25,0,83,77,45,95,-1,-1,112,70,67,76,118,96,200,200,7350
3802,709,3602,1935,1073,31,0,95,73,49,89,-1,-1,110,84,70,86,123,92,200,200,7350
3822,639,3656,1946,1075,34,0,95,73,47,69,-1,-1,107,88,70,86,130,91,200,200,7350
3842,648,3606,1909,1136,51,0,106,86,46,68,-1,-1,110,102,82,87,126,101,200,200,7350
3862,638,3719,1847,1077,69,0,107,106,55,79,-1,-1,108,122,102,101,129,121,200,200,7350
3882,712,3625,1804,1128,81,0,106,116,57,89,-1,-1,99,130,122,97,131,128,200,200,7350
3902,715,3611,1714,1197,113,0,106,116,50,81,-1,-1,99,132,122,97,131,128,200,200,7350
3922,667,3578,1706,1270,129,0,110,115,47,68,-1,-1,98,132,122,97,117,133,200,200,7350
3942,692,3584,1708,1244,122,0,110,115,59,79,-1,-1,107,126,123,95,114,134,200,200,7350
3962,730,3462,1798,1236,124,0,95,95,79,82,-1,-1,104,106,107,112,106,132,200,200,7350
3982,783,3432,1840,1173,122,0,75,76,99,78,-1,-1,97,88,104,106,126,123,200,200,7350
4002,750,3355,1928,1196,121,0,55,65,109,90,-1,-1,97,88,86,86,146,124,200,200,7350
4022,723,3375,1933,1209,110,0,52,64,107,110,-1,-1,97,88,66,85,147,124,200,200,7350
4042,765,3415,1883,1162,125,0,57,81,107,111,-1,-1,87,91,51,97,147,124,200,200,7350
4062,783,3460,1886,1109,112,0,57,81,106,124,-1,-1,84,88,60,77,130,115,200,200,7350
4082,738,3519,1915,1078,100,0,41,95,89,131,-1,-1,64,74,58,77,115,102,200,200,7350
4102,751,3584,1915,999,101,0,36,93,84,133,-1,-1,62,72,48,97,104,101,200,200,7350
4122,770,3569,1934,956,121,0,42,89,84,133,-1,-1,56,70,46,99,104,100,200,200,7350
4142,761,3617,1920,930,122,0,42,89,100,131,-1,-1,44,70,46,100,104,100,200,200,7350
4162,743,3611,1981,890,125,0,38,92,104,113,-1,-1,45,64,45,101,109,96,200,200,7350
4182,753,3607,2023,838,129,0,58,86,104,111,-1,-1,37,51,44,101,106,84,200,200,7350
4202,793,3622,2022,808,105,0,77,88,92,94,-1,-1,44,56,45,103,98,86,200,200,7350
4222,825,3604,2034,779,108,0,97,97,74,86,-1,-1,64,68,46,102,78,84,200,200,7350
4242,864,3556,2081,713,136,0,103,102,56,88,-1,-1,84,83,45,101,77,84,200,200,7350
4262,898,3545,2088,692,127,0,103,102,45,99,-1,-1,91,80,47,101,83,89,200,200,7350
4282,920,3510,2099,670,151,0,103,102,45,99,-1,-1,91,80,49,100,90,93,200,200,7350
4302,921,3497,2104,638,190,0,108,103,45,99,-1,-1,91,80,49,100,107,103,200,200,7350
4322,940,3545,2083,630,152,0,107,107,45,99,-1,-1,83,86,50,99,110,105,200,200,7350
4342,904,3604,2060,649,133,0,102,116,57,83,-1,-1,93,79,60,80,121,107,200,200,7350
4362,890,3588,2046,698,128,0,113,116,48,91,-1,-1,92,72,60,67,121,107,200,200,7350
4382,874,3544,2130,682,120,0,125,122,38,104,-1,-1,77,77,60,67,121,106,200,200,7350
4402,796,3596,2151,680,127,0,125,118,39,102,-1,-1,58,76,46,67,121,106,200,200,7350
4422,813,3598,2121,673,145,0,130,98,42,99,-1,-1,58,76,48,64,122,98,200,200,7350
4442,830,3551,2129,678,162,0,135,92,52,99,-1,-1,53,73,56,64,121,87,200,200,7350
4462,797,3544,2166,671,172,0,132,92,46,97,-1,-1,42,68,59,55,119,84,200,200,7350
4482,812,3525,2177,631,205,0,122,97,40,101,-1,-1,42,57,59,65,121,72,200,200,7350
4502,805,3516,2188,636,205,0,108,107,54,90,-1,-1,42,54,57,79,126,78,200,200,7350
4522,828,3539,2110,667,206,0,109,100,54,94,-1,-1,48,60,56,73,132,84,200,200,7350
4542,763,3576,2167,640,204,0,100,94,56,105,-1,-1,48,60,56,64,132,78,200,200,7350
4562,748,3598,2160,643,201,0,95,85,46,96,-1,-1,48,60,55,70,121,97,200,200,7350
4582,777,3621,2138,631,183,0,84,84,37,105,-1,-1,48,60,56,87,127,115,200,200,7350
4602,777,3657,2162,586,168,0,64,73,27,104,-1,-1,62,76,58,85,133,121,200,200,7350
4622,749,3725,2164,542,170,0,45,60,27,113,-1,-1,65,75,52,96,123,109,200,200,7350
4642,717,3774,2126,581,152,0,44,61,25,118,-1,-1,51,66,52,96,122,105,200,200,7350
4662,679,3802,2121,608,140,0,44,62,34,102,-1,-1,49,60,54,90,121,105,200,200,7350
4682,656,3802,2210,543,139,0,43,62,40,96,-1,-1,57,67,55,77,122,105,200,200,7350
4702,616,3838,2191,581,124,0,43,61,53,96,-1,-1,60,76,57,61,122,105,200,200,7350
4722,592,3824,2207,595,132,0,41,61,47,94,-1,-1,66,80,57,61,122,105,200,200,7350
4742,569,3879,2181,594,127,0,41,61,34,95,-1,-1,86,87,48,56,121,105,200,200,7350
4762,567,3897,2166,567,153,0,41,61,27,96,-1,-1,106,101,42,54,118,96,200,200,7350
4782,564,3886,2159,590,151,0,50,70,35,108,-1,-1,118,101,58,70,100,87,200,200,7350
4802,577,3847,2221,571,134,0,40,90,37,112,-1,-1,117,97,74,84,86,92,200,200,7350
4822,575,3841,2170,587,177,0,27,101,43,97,-1,-1,134,83,74,84,86,92,200,200,7350
4842,593,3838,2198,559,162,0,27,101,29,97,-1,-1,132,85,78,84,79,87,200,200,7350
4862,569,3811,2205,600,165,0,28,100,37,103,-1,-1,123,105,96,92,59,83,200,200,7350
4882,590,3753,2215,624,168,0,47,89,28,100,-1,-1,127,96,108,101,53,86,200,200,7350
4902,555,3789,2179,660,167,0,47,89,29,103,-1,-1,140,98,108,117,53,86,200,200,7350
4922,641,3717,2220,635,137,0,63,83,35,104,-1,-1,133,96,115,110,73,83,200,200,7350
4942,684,3608,2189,736,133,0,82,86,48,93,-1,-1,125,108,123,102,92,94,200,200,7350
4962,703,3567,2147,812,121,0,85,91,51,85,-1,-1,129,88,111,91,112,101,200,200,7350
4982,701,3575,2163,779,132,0,85,91,43,65,-1,-1,134,79,91,87,123,105,200,200,7350
5002,664,3570,2222,755,139,0,95,95,43,65,-1,-1,134,79,71,85,131,124,200,200,7350
5022,715,3497,2215,779,144,0,115,99,50,74,-1,-1,123,72,59,97,132,127,200,200,7350
5042,739,3513,2166,805,127,0,117,100,45,87,-1,-1,129,79,60,100,121,115,200,200,7350
5062,778,3564,2062,816,130,0,121,105,44,90,-1,-1,119,97,60,100,112,116,200,200,7350
5082,810,3555,2067,813,105,0,131,125,34,101,-1,-1,115,116,60,100,119,110,200,200,7350
5102,844,3642,1968,823,73,0,131,129,29,105,-1,-1,98,130,59,99,126,108,200,200,7350
5122,845,3653,1970,828,54,0,136,125,48,87,-1,-1,91,127,60,83,126,107,200,200,7350
5142,790,3658,1981,876,45,0,146,126,48,68,-1,-1,99,131,63,79,127,107,200,200,7350
5162,772,3663,2029,843,43,0,133,117,47,59,-1,-1,117,114,63,83,127,107,200,200,7350
5182,742,3615,2105,843,45,0,113,97,49,65,-1,-1,117,97,60,72,127,107,200,200,7350
5202,758,3533,2168,838,53,0,93,80,55,85,-1,-1,117,97,50,59,118,98,200,200,7350
5222,796,3541,2138,794,81,0,73,75,51,89,-1,-1,117,97,50,56,98,95,200,200,7350
5242,742,3509,2171,801,127,0,53,65,46,91,-1,-1,103,87,55,66,86,94,200,200,7350
5262,662,3559,2163,813,153,0,54,64,26,99,-1,-1,97,91,55,86,86,94,200,200,7350
5282,708,3567,2057,830,188,0,60,69,29,98,-1,-1,91,92,50,98,80,88,200,200,7350
5302,709,3538,2054,844,205,0,63,75,39,95,-1,-1,101,87,50,98,70,82,200,200,7350
5322,701,3524,2045,847,233,0,56,80,31,95,-1,-1,106,105,54,78,70,82,200,200,7350
5342,666,3550,2049,849,236,0,58,98,43,94,-1,-1,106,125,47,60,54,91,200,200,7350
5362,701,3543,1997,825,284,0,58,98,45,96,-1,-1,97,129,47,60,49,96,200,200,7350
5382,741,3570,1977,785,277,0,52,88,42,97,-1,-1,104,117,47,61,47,91,200,200,7350
5402,678,3568,2045,795,264,0,46,69,54,77,-1,-1,96,97,57,81,64,86,200,200,7350
