tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
502,942,1123,783,1358,1146,1998,92,78,85,93,106,64,122,119,70,137,81,93,200,200,7350
522,919,1145,698,1420,1089,2079,72,75,102,85,105,63,122,119,71,136,81,93,200,200,7350
542,972,1185,610,1485,1038,2060,75,75,109,77,109,63,122,119,72,136,97,100,200,200,7350
562,930,1172,679,1578,977,2014,94,76,117,66,107,63,122,119,72,135,108,117,200,200,7350
582,913,1153,669,1679,909,2027,113,68,98,80,98,73,122,110,72,134,96,130,200,200,7350
602,882,1120,633,1768,876,2071,113,68,87,83,91,70,116,104,73,134,102,130,200,200,7350
622,845,1093,664,1902,771,2075,113,68,79,75,104,65,107,111,74,133,118,112,200,200,7350
642,799,1180,652,1953,726,2040,112,71,91,84,113,69,108,114,75,132,124,92,200,200,7350
662,820,1237,624,2080,657,1932,92,82,109,89,127,88,112,104,76,130,115,99,200,200,7350
682,819,1347,649,2095,609,1831,72,76,116,93,123,108,123,100,77,129,104,105,200,200,7350
702,744,1440,671,2200,555,1740,73,77,120,96,123,117,113,99,78,128,109,102,200,200,7350
722,740,1570,623,2266,521,1630,93,70,134,87,123,117,105,102,78,127,127,95,200,200,7350
742,725,1634,644,2340,489,1518,97,72,137,86,123,117,102,91,79,127,128,95,200,200,7350
762,675,1684,643,2471,469,1408,84,81,123,68,120,107,106,88,79,127,129,96,200,200,7350
782,660,1642,668,2579,430,1371,65,69,126,61,121,87,121,74,80,126,129,96,200,200,7350
802,628,1617,680,2755,355,1315,63,67,120,68,121,85,120,73,81,126,129,96,200,200,7350
822,625,1564,769,2863,296,1233,62,67,120,87,121,85,123,79,82,126,130,96,200,200,7350
842,609,1580,780,3003,227,1151,62,67,120,87,121,85,119,99,82,126,130,96,200,200,7350
862,699,1567,744,3118,153,1069,46,85,123,96,107,82,119,99,84,126,131,96,200,200,7350
882,762,1571,754,3159,103,1001,32,105,128,116,112,76,120,96,85,126,131,97,200,200,7350
902,804,1668,742,3123,63,950,35,125,133,124,131,64,111,94,87,125,132,97,200,200,7350
922,820,1712,726,3172,37,883,53,134,133,124,121,83,124,97,88,124,132,97,200,200,7350
942,821,1696,787,3215,23,808,64,138,124,114,118,98,124,87,88,123,133,97,200,200,7350
962,877,1775,841,3133,15,709,64,138,132,95,121,116,121,78,89,123,134,99,200,200,7350
982,901,1777,869,3186,8,609,64,138,140,80,121,116,120,87,88,123,135,99,200,200,7350
1002,993,1804,851,3155,8,539,64,138,140,80,127,125,120,87,88,123,135,100,200,200,7350
1022,1013,1935,820,3128,6,448,64,138,140,80,128,117,120,87,88,123,136,100,200,200,7350
1042,1054,1962,815,3105,3,411,82,132,132,64,127,106,120,87,88,123,135,101,200,200,7350
1062,1108,1993,808,3139,4,298,102,131,133,63,132,86,128,93,89,122,137,102,200,200,7350
1082,1157,2057,733,3133,3,267,122,124,150,82,136,79,136,91,89,122,137,103,200,200,7350
1102,1253,2108,763,2978,3,245,122,124,148,95,122,86,123,85,89,122,137,103,200,200,7350
1122,1290,2198,732,2916,3,211,122,124,148,95,117,90,118,89,89,121,137,102,200,200,7350
1142,1390,2193,722,2861,3,181,123,124,139,85,97,94,106,109,89,121,138,102,200,200,7350
1162,1415,2162,756,2843,5,169,123,105,141,87,86,94,106,129,106,127,139,103,200,200,7350
1182,1478,2171,812,2743,0,146,123,99,149,92,86,94,98,130,109,113,138,101,200,200,7350
1202,1538,2127,825,2716,144,0,123,105,131,88,80,82,98,129,-1,-1,137,101,200,200,7350
1222,1587,2073,873,2669,148,0,124,117,111,82,77,74,110,117,-1,-1,123,110,200,200,7350
1242,1560,1936,985,2691,178,0,117,115,95,87,85,78,99,98,-1,-1,125,119,200,200,7350
1262,1587,1859,1007,2712,185,0,109,119,108,81,102,70,95,96,-1,-1,127,117,200,200,7350
1282,1740,1747,1086,2603,174,0,120,105,108,80,102,70,95,96,-1,-1,118,127,200,200,7350
1302,1720,1741,1109,2613,167,0,125,103,108,80,98,84,100,96,-1,-1,98,131,200,200,7350
1322,1783,1656,1163,2584,164,0,126,91,107,80,100,86,100,96,-1,-1,85,133,200,200,7350
1342,1852,1643,1172,2507,176,0,129,84,108,79,118,99,84,96,-1,-1,85,133,200,200,7350
1362,1920,1654,1191,2439,146,0,141,97,99,80,118,98,84,96,-1,-1,85,133,200,200,7350
1382,1933,1633,1267,2363,154,0,144,104,89,82,108,90,84,96,-1,-1,95,132,200,200,7350
1402,1965,1579,1316,2342,148,0,132,96,89,82,108,106,84,96,-1,-1,95,132,200,200,7350
1422,1933,1613,1336,2317,151,0,120,106,84,84,108,110,87,90,-1,-1,95,132,200,200,7350
1442,1887,1657,1378,2296,132,0,121,106,89,89,106,125,93,72,-1,-1,87,131,200,200,7350
1462,2022,1573,1385,2279,91,0,124,118,109,99,92,131,93,72,-1,-1,86,127,200,200,7350
1482,2076,1642,1329,2237,66,0,117,130,112,92,92,131,99,72,-1,-1,103,129,200,200,7350
1502,2229,1643,1247,2165,66,0,97,127,108,80,83,130,112,74,-1,-1,121,110,200,200,7350
1522,2094,1688,1245,2271,52,0,77,119,89,77,92,127,112,74,-1,-1,135,97,200,200,7350
1542,2209,1596,1302,2217,26,0,74,119,100,95,110,122,108,87,-1,-1,137,104,200,200,7350
1562,2214,1679,1306,2125,26,0,74,119,110,115,125,102,107,107,-1,-1,137,104,200,200,7350
1582,2131,1807,1219,2173,20,0,82,130,108,121,118,109,106,122,-1,-1,138,105,200,200,7350
1602,2172,1909,1140,2114,15,0,102,130,115,114,104,129,105,114,-1,-1,139,106,200,200,7350
1622,2210,1989,1072,2063,16,0,108,117,123,120,95,132,94,96,-1,-1,138,106,200,200,7350
1642,2312,2097,1033,1895,13,0,108,117,121,125,95,132,94,87,-1,-1,138,106,200,200,7350
1662,2277,2154,994,1908,17,0,108,117,107,139,103,130,107,106,-1,-1,139,106,200,200,7350
1682,2346,2187,937,1863,17,0,111,100,106,153,121,110,107,125,-1,-1,139,106,200,200,7350
1702,2351,2282,799,1886,32,0,115,96,106,153,135,95,107,107,-1,-1,139,97,200,200,7350
1722,2471,2258,682,1894,45,0,107,109,94,150,139,95,110,93,-1,-1,119,99,200,200,7350
1742,2477,2355,645,1823,50,0,106,117,87,142,140,95,119,83,-1,-1,119,99,200,200,7350
1762,2606,2400,576,1707,61,0,116,110,98,149,142,96,119,87,-1,-1,123,87,200,200,7350
1782,2658,2386,520,1721,65,0,118,110,100,149,142,97,121,89,-1,-1,125,77,200,200,7350
1802,2694,2443,468,1666,79,0,130,97,108,143,143,97,107,108,-1,-1,131,81,200,200,7350
1822,2760,2507,422,1586,75,0,143,106,115,154,145,97,113,121,-1,-1,141,88,200,200,7350
1842,2788,2516,412,1565,69,0,143,106,105,153,146,98,113,121,-1,-1,142,96,200,200,7350
1862,2923,2554,404,1421,48,0,130,99,101,159,145,98,113,121,-1,-1,138,100,200,200,7350
1882,2994,2589,389,1342,36,0,124,102,94,160,146,99,113,121,-1,-1,137,100,200,200,7350
1902,3009,2670,378,1262,31,0,117,102,86,140,147,99,120,118,-1,-1,137,101,200,200,7350
1922,3035,2723,365,1197,30,0,106,105,76,121,147,100,117,126,-1,-1,137,101,200,200,7350
1942,3041,2790,345,1139,35,0,118,106,79,118,147,101,117,126,-1,-1,137,101,200,200,7350
1962,3016,2866,340,1101,27,0,119,108,79,118,147,101,118,126,-1,-1,138,103,200,200,7350
1982,3029,2838,344,1121,18,0,125,102,85,126,147,101,118,126,-1,-1,137,103,200,200,7350
2002,3101,2765,383,1089,12,0,129,85,90,137,128,95,127,109,-1,-1,137,103,200,200,7350
2022,3102,2782,380,1082,4,0,130,84,99,130,118,113,137,101,-1,-1,136,102,200,200,7350
2042,3145,2743,392,1068,2,0,138,90,107,114,118,113,139,103,-1,-1,135,101,200,200,7350
2062,3200,2702,365,1083,0,0,151,92,109,94,114,117,139,103,-1,-1,-1,-1,200,200,7350
2082,3189,2727,377,1057,0,0,151,95,111,87,97,130,124,95,-1,-1,-1,-1,200,200,7350
2102,3137,2729,392,1092,0,0,151,105,91,87,94,129,107,97,-1,-1,-1,-1,200,200,7350
2122,3160,2684,403,1103,0,0,146,98,76,82,103,129,107,97,-1,-1,-1,-1,200,200,7350
2142,3148,2675,434,1093,0,0,138,95,76,82,104,110,109,96,-1,-1,-1,-1,200,200,7350
2162,3165,2618,462,1105,0,0,125,104,75,84,100,98,108,85,-1,-1,-1,-1,200,200,7350
2182,3150,2630,471,1099,0,0,120,103,70,85,100,98,116,81,-1,-1,-1,-1,200,200,7350
2202,3162,2573,529,1086,0,0,130,99,79,75,100,98,126,87,-1,-1,-1,-1,200,200,7350
2222,3121,2577,510,1142,0,0,144,94,77,83,100,98,144,90,-1,-1,-1,-1,200,200,7350
2242,3120,2581,512,1137,0,0,144,94,83,84,118,96,144,90,-1,-1,-1,-1,200,200,7350
2262,3215,2507,482,1146,0,0,128,100,100,102,138,94,134,88,-1,-1,-1,-1,200,200,7350
2282,3288,2443,466,1153,0,0,126,102,106,122,146,99,126,82,-1,-1,-1,-1,200,200,7350
2302,3291,2471,464,1124,0,0,125,96,91,126,146,99,106,83,-1,-1,-1,-1,200,200,7350
2322,3304,2518,447,1081,0,0,139,99,91,126,146,99,96,83,-1,-1,-1,-1,200,200,7350
2342,3302,2570,406,1072,0,0,129,94,91,126,147,100,96,83,-1,-1,-1,-1,200,200,7350
2362,3351,2587,388,1024,0,0,124,95,91,126,147,101,97,83,-1,-1,-1,-1,200,200,7350
2382,3371,2619,368,992,0,0,138,92,102,132,147,102,97,83,-1,-1,-1,-1,200,200,7350
2402,3423,2643,350,934,0,0,128,94,121,138,147,102,104,88,-1,-1,-1,-1,200,200,7350
2422,3412,2675,334,929,0,0,124,102,121,138,147,102,123,108,-1,-1,-1,-1,200,200,7350
2442,3390,2762,332,866,0,0,124,107,119,131,147,102,124,124,-1,-1,-1,-1,200,200,7350
2462,3400,2824,331,795,0,0,142,100,118,113,147,102,125,125,-1,-1,-1,-1,200,200,7350
2482,3390,2846,356,758,0,0,151,104,118,113,128,101,126,126,-1,-1,-1,-1,200,200,7350
2502,3429,2809,365,747,0,0,150,104,132,122,127,121,126,126,-1,-1,-1,-1,200,200,7350
2522,3428,2796,369,757,0,0,146,96,140,126,122,138,126,127,-1,-1,-1,-1,200,200,7350
2542,3458,2801,346,745,0,0,148,91,134,129,121,141,110,110,-1,-1,-1,-1,200,200,7350
2562,3439,2827,347,737,0,0,138,92,128,135,121,141,106,111,-1,-1,-1,-1,200,200,7350
2582,3410,2876,338,726,0,0,139,94,114,134,121,141,118,116,-1,-1,-1,-1,200,200,7350
2602,3417,2901,360,672,0,0,137,87,109,135,112,152,122,120,-1,-1,-1,-1,200,200,7350
2622,3423,2848,385,694,0,0,143,95,118,130,108,148,104,129,-1,-1,-1,-1,200,200,7350
2642,3395,2944,377,634,0,0,130,97,121,119,107,132,90,131,-1,-1,-1,-1,200,200,7350
2662,3445,2928,387,590,0,0,122,117,139,122,107,128,90,131,-1,-1,-1,-1,200,200,7350
2682,3401,2975,394,580,0,0,122,118,141,124,102,111,90,131,-1,-1,-1,-1,200,200,7350
2702,3381,2975,426,568,0,0,121,114,129,134,103,111,90,131,-1,-1,-1,-1,200,200,7350
2722,3369,2966,433,582,0,0,112,112,127,142,102,131,90,131,-1,-1,-1,-1,200,200,7350
2742,3317,3079,396,558,0,0,108,111,114,152,82,126,84,130,-1,-1,-1,-1,200,200,7350
2762,3255,3135,383,577,0,0,108,109,112,152,80,124,100,130,-1,-1,-1,-1,200,200,7350
2782,3249,3198,383,520,0,0,118,116,120,138,80,124,100,115,-1,-1,-1,-1,200,200,7350
2802,3284,3219,409,438,0,0,122,123,119,135,86,128,99,114,-1,-1,-1,-1,200,200,7350
2822,3235,3335,355,425,0,0,117,113,131,145,106,129,99,115,-1,-1,-1,-1,200,200,7350
2842,3253,3332,304,461,0,0,125,120,129,134,111,115,109,131,-1,-1,-1,-1,200,200,7350
2862,3291,3378,305,376,0,0,132,125,124,135,111,115,125,133,-1,-1,-1,-1,200,200,7350
2882,3281,3479,278,312,0,0,144,126,104,133,113,110,125,135,-1,-1,-1,-1,200,200,7350
2902,3330,3442,257,321,0,0,157,126,95,129,133,97,125,136,-1,-1,-1,-1,200,200,7350
2922,3308,3518,216,308,0,0,156,127,95,129,140,108,120,129,-1,-1,-1,-1,200,200,7350
2942,3362,3495,198,295,0,0,138,124,90,132,140,108,121,121,-1,-1,-1,-1,200,200,7350
2962,3321,3574,165,290,0,0,138,124,90,138,140,108,122,134,-1,-1,-1,-1,200,200,7350
2982,3365,3562,159,264,0,0,135,123,97,130,140,108,126,137,-1,-1,-1,-1,200,200,7350
3002,3377,3589,150,234,0,0,129,107,117,133,140,108,126,138,-1,-1,-1,-1,200,200,7350
3022,3409,3620,135,186,0,0,142,98,124,142,140,108,128,140,-1,-1,-1,-1,200,200,7350
3042,3418,3627,128,177,0,0,153,103,112,156,140,108,128,138,-1,-1,-1,-1,200,200,7350
3062,3417,3627,114,192,0,0,140,94,107,152,140,108,128,139,-1,-1,-1,-1,200,200,7350
3082,3477,3563,124,186,0,0,126,107,88,139,140,108,132,127,-1,-1,-1,-1,200,200,7350
3102,3481,3564,130,175,0,0,126,113,88,134,134,99,142,126,-1,-1,-1,-1,200,200,7350
3122,3462,3587,126,175,0,0,126,113,88,130,123,115,132,131,-1,-1,-1,-1,200,200,7350
3142,3477,3553,151,169,0,0,125,107,86,125,118,116,130,131,-1,-1,-1,-1,200,200,7350
3162,3486,3519,172,173,0,0,125,107,81,116,108,111,127,111,-1,-1,-1,-1,200,200,7350
3182,3453,3562,162,173,0,0,126,116,71,116,107,97,137,99,-1,-1,-1,-1,200,200,7350
3202,3430,3592,140,188,0,0,119,113,72,124,102,88,139,103,-1,-1,-1,-1,200,200,7350
3222,3431,3567,147,205,0,0,122,105,75,130,105,89,139,103,-1,-1,-1,-1,200,200,7350
3242,3491,3553,138,168,0,0,122,113,85,124,125,104,133,98,-1,-1,-1,-1,200,200,7350
3262,3484,3564,136,166,0,0,114,112,92,124,115,99,124,116,-1,-1,-1,-1,200,200,7350
3282,3439,3582,131,198,0,0,100,110,76,127,108,103,122,120,-1,-1,-1,-1,200,200,7350
3302,3416,3592,129,213,0,0,100,110,71,126,118,106,125,119,-1,-1,-1,-1,200,200,7350
3322,3358,3629,135,228,0,0,109,92,72,133,123,118,123,110,-1,-1,-1,-1,200,200,7350
3342,3469,3552,141,188,0,0,112,83,74,134,114,117,121,101,-1,-1,-1,-1,200,200,7350
3362,3496,3504,173,177,0,0,111,84,73,149,109,121,123,110,-1,-1,-1,-1,200,200,7350
3382,3528,3492,178,152,0,0,120,75,77,154,107,140,132,129,-1,-1,-1,-1,200,200,7350
3402,3505,3514,181,150,0,0,118,77,90,141,107,140,131,141,-1,-1,-1,-1,200,200,7350
3422,3503,3517,188,142,0,0,102,93,109,123,89,148,133,142,-1,-1,-1,-1,200,200,7350
3442,3534,3502,173,141,0,0,112,99,122,105,89,150,132,142,-1,-1,-1,-1,200,200,7350
3462,3636,3381,191,142,0,0,124,103,124,94,78,159,131,142,-1,-1,-1,-1,200,200,7350
3482,3702,3333,175,140,0,0,124,99,124,93,87,146,132,142,-1,-1,-1,-1,200,200,7350
3502,3674,3337,171,168,0,0,127,88,123,93,105,128,130,123,-1,-1,-1,-1,200,200,7350
3522,3648,3388,133,181,0,0,129,83,115,95,123,108,123,103,-1,-1,-1,-1,200,200,7350
3542,3611,3433,112,194,0,0,128,88,96,79,128,108,126,99,-1,-1,-1,-1,200,200,7350
3562,3557,3497,102,194,0,0,121,97,87,81,128,108,126,99,-1,-1,-1,-1,200,200,7350
3582,3471,3584,103,192,0,0,108,98,86,82,128,108,125,95,-1,-1,-1,-1,200,200,7350
3602,3478,3570,97,205,0,0,108,101,99,95,128,108,125,84,-1,-1,-1,-1,200,200,7350
3622,3472,3566,105,207,0,0,108,121,111,115,131,126,112,82,-1,-1,-1,-1,200,200,7350
3642,3406,3589,113,242,0,0,92,132,99,130,131,127,99,83,-1,-1,-1,-1,200,200,7350
3662,3391,3605,107,247,0,0,97,130,84,125,115,114,99,83,-1,-1,-1,-1,200,200,7350
3682,3375,3637,101,237,0,0,115,116,84,125,115,114,79,83,-1,-1,-1,-1,200,200,7350
3702,3420,3612,106,212,0,0,133,96,84,125,115,114,62,83,-1,-1,-1,-1,200,200,7350
3722,3462,3619,82,187,0,0,147,96,84,125,129,108,62,83,-1,-1,-1,-1,200,200,7350
3742,3472,3615,71,192,0,0,147,96,93,128,129,108,64,81,-1,-1,-1,-1,200,200,7350
3762,3468,3629,77,176,0,0,147,96,87,132,129,108,84,88,-1,-1,-1,-1,200,200,7350
3782,3475,3604,84,187,0,0,147,96,80,130,129,108,101,103,-1,-1,-1,-1,200,200,7350
3802,3490,3579,93,188,0,0,142,106,92,132,128,95,121,119,-1,-1,-1,-1,200,200,7350
3822,3518,3556,93,183,0,0,143,97,90,137,121,87,132,139,-1,-1,-1,-1,200,200,7350
3842,3499,3575,99,177,0,0,142,105,98,157,104,87,116,135,-1,-1,-1,-1,200,200,7350
3862,3508,3590,76,176,0,0,145,103,95,161,94,92,108,142,-1,-1,-1,-1,200,200,7350
3882,3483,3600,85,182,0,0,132,90,91,159,94,92,109,140,-1,-1,-1,-1,200,200,7350
3902,3499,3585,88,178,0,0,137,94,78,150,94,92,129,141,-1,-1,-1,-1,200,200,7350
3922,3471,3599,99,181,0,0,140,103,85,152,104,99,122,142,-1,-1,-1,-1,200,200,7350
3942,3485,3582,86,197,0,0,131,95,85,152,119,90,110,125,-1,-1,-1,-1,200,200,7350
3962,3457,3596,92,205,0,0,134,90,95,150,133,92,104,110,-1,-1,-1,-1,200,200,7350
3982,3512,3527,120,191,0,0,141,104,106,152,133,92,104,110,-1,-1,-1,-1,200,200,7350
4002,3461,3585,130,174,0,0,150,105,107,147,129,87,113,113,-1,-1,-1,-1,200,200,7350
4022,3488,3570,129,163,0,0,152,102,98,150,119,84,130,128,-1,-1,-1,-1,200,200,7350
4042,3489,3600,108,153,0,0,152,82,86,138,116,80,133,142,-1,-1,-1,-1,200,200,7350
4062,3508,3567,124,151,0,0,151,77,86,138,136,80,133,142,-1,-1,-1,-1,200,200,7350
4082,3504,3580,121,145,0,0,145,81,71,151,149,84,133,143,-1,-1,-1,-1,200,200,7350
4102,3531,3564,113,142,0,0,136,89,69,149,149,84,134,143,-1,-1,-1,-1,200,200,7350
4122,3518,3559,124,149,0,0,136,82,75,152,149,84,126,138,-1,-1,-1,-1,200,200,7350
4142,3468,3590,123,169,0,0,140,96,91,155,149,84,118,151,-1,-1,-1,-1,200,200,7350
4162,3478,3569,128,175,0,0,139,98,85,152,130,88,99,161,-1,-1,-1,-1,200,200,7350
4182,3489,3573,102,186,0,0,127,106,73,160,111,83,99,161,-1,-1,-1,-1,200,200,7350
4202,3431,3645,91,183,0,0,128,113,69,156,111,83,105,159,-1,-1,-1,-1,200,200,7350
4222,3435,3637,94,184,0,0,125,107,65,137,111,83,123,142,-1,-1,-1,-1,200,200,7350
4242,3473,3584,116,177,0,0,126,102,68,134,106,85,129,140,-1,-1,-1,-1,200,200,7350
4262,3468,3626,91,165,0,0,124,111,69,126,110,103,133,143,-1,-1,-1,-1,200,200,7350
4282,3470,3607,109,164,0,0,120,105,71,128,109,109,133,143,-1,-1,-1,-1,200,200,7350
4302,3479,3615,98,158,0,0,125,94,69,137,118,116,133,143,-1,-1,-1,-1,200,200,7350
4322,3464,3629,102,155,0,0,123,102,72,134,119,126,133,143,-1,-1,-1,-1,200,200,7350
4342,3497,3604,97,152,0,0,121,102,83,137,119,126,133,143,-1,-1,-1,-1,200,200,7350
4362,3489,3575,125,161,0,0,124,91,86,128,113,134,125,141,-1,-1,-1,-1,200,200,7350
4382,3480,3548,138,184,0,0,120,97,92,131,96,148,121,137,-1,-1,-1,-1,200,200,7350
4402,3434,3560,156,200,0,0,123,111,90,139,96,149,122,117,-1,-1,-1,-1,200,200,7350
4422,3432,3581,142,195,0,0,123,103,87,147,113,135,127,105,-1,-1,-1,-1,200,200,7350
4442,3455,3546,159,190,0,0,125,89,100,158,124,137,127,105,-1,-1,-1,-1,200,200,7350
4462,3472,3549,142,187,0,0,127,92,90,146,124,137,131,98,-1,-1,-1,-1,200,200,7350
4482,3480,3525,148,197,0,0,124,97,70,132,119,125,138,99,-1,-1,-1,-1,200,200,7350
4502,3501,3490,176,183,0,0,119,85,62,132,108,108,121,81,-1,-1,-1,-1,200,200,7350
4522,3487,3510,164,189,0,0,119,78,62,132,108,108,115,81,-1,-1,-1,-1,200,200,7350
4542,3519,3468,157,206,0,0,133,84,71,135,117,108,115,81,-1,-1,-1,-1,200,200,7350
4562,3534,3503,133,180,0,0,133,87,81,135,129,110,124,90,-1,-1,-1,-1,200,200,7350
4582,3554,3481,141,174,0,0,123,103,73,138,129,108,144,93,-1,-1,-1,-1,200,200,7350
4602,3525,3515,117,193,0,0,124,118,65,154,129,108,148,93,-1,-1,-1,-1,200,200,7350
4622,3406,3655,98,191,0,0,124,118,64,165,129,108,148,93,-1,-1,-1,-1,200,200,7350
4642,3422,3624,104,200,0,0,118,129,68,155,129,108,132,94,-1,-1,-1,-1,200,200,7350
4662,3373,3669,115,193,0,0,98,130,66,151,120,100,127,95,-1,-1,-1,-1,200,200,7350
4682,3341,3657,134,218,0,0,87,128,83,144,101,99,116,99,-1,-1,-1,-1,200,200,7350
4702,3359,3652,128,211,0,0,106,126,88,135,100,98,107,99,-1,-1,-1,-1,200,200,7350
4722,3330,3630,156,234,0,0,106,124,89,135,105,102,117,105,-1,-1,-1,-1,200,200,7350
4742,3332,3661,135,222,0,0,106,123,108,133,102,102,122,108,-1,-1,-1,-1,200,200,7350
4762,3307,3639,156,248,0,0,126,116,92,150,107,98,122,117,-1,-1,-1,-1,200,200,7350
4782,3351,3622,158,219,0,0,133,121,91,150,107,96,122,105,-1,-1,-1,-1,200,200,7350
4802,3316,3684,144,206,0,0,131,123,99,152,87,95,119,111,-1,-1,-1,-1,200,200,7350
4822,3329,3671,156,194,0,0,134,141,96,153,81,96,114,95,-1,-1,-1,-1,200,200,7350
4842,3286,3724,147,193,0,0,133,143,88,161,86,93,119,99,-1,-1,-1,-1,200,200,7350
4862,3308,3698,159,185,0,0,129,132,101,160,101,98,127,119,-1,-1,-1,-1,200,200,7350
4882,3366,3673,128,183,0,0,129,120,105,150,99,97,132,139,-1,-1,-1,-1,200,200,7350
4902,3383,3685,120,162,0,0,127,120,107,138,90,92,133,142,-1,-1,-1,-1,200,200,7350
4922,3359,3726,104,161,0,0,122,114,105,137,105,103,133,142,-1,-1,-1,-1,200,200,7350
4942,3329,3753,105,163,0,0,120,111,100,153,125,105,133,143,-1,-1,-1,-1,200,200,7350
4962,3347,3747,77,179,0,0,117,112,99,156,129,109,124,138,-1,-1,-1,-1,200,200,7350
4982,3289,3813,60,188,0,0,123,99,89,163,129,109,116,134,-1,-1,-1,-1,200,200,7350
5002,3383,3718,67,182,0,0,120,99,81,151,129,109,107,140,-1,-1,-1,-1,200,200,7350
5022,3366,3708,79,197,0,0,122,89,77,153,120,111,98,130,-1,-1,-1,-1,200,200,7350
5042,3324,3697,121,208,0,0,121,84,68,134,109,119,78,132,-1,-1,-1,-1,200,200,7350
5062,3329,3687,123,211,0,0,127,91,68,134,109,127,73,132,-1,-1,-1,-1,200,200,7350
5082,3332,3656,137,225,0,0,130,97,76,120,123,137,73,132,-1,-1,-1,-1,200,200,7350
5102,3342,3637,140,231,0,0,125,109,76,120,123,137,67,142,-1,-1,-1,-1,200,200,7350
5122,3348,3637,153,212,0,0,120,95,71,121,131,128,68,131,-1,-1,-1,-1,200,200,7350
5142,3404,3549,177,220,0,0,127,83,89,132,118,130,78,132,-1,-1,-1,-1,200,200,7350
5162,3392,3544,164,250,0,0,127,82,108,125,122,120,85,134,-1,-1,-1,-1,200,200,7350
5182,3404,3533,174,239,0,0,124,97,104,105,108,100,105,133,-1,-1,-1,-1,200,200,7350
5202,3404,3531,181,234,0,0,124,107,88,88,109,99,125,137,-1,-1,-1,-1,200,200,7350
5222,3415,3508,203,224,0,0,124,106,81,79,108,102,130,141,-1,-1,-1,-1,200,200,7350
5242,3428,3496,226,200,0,0,106,104,81,79,106,120,131,141,-1,-1,-1,-1,200,200,7350
5262,3379,3557,231,183,0,0,104,106,81,79,93,132,131,142,-1,-1,-1,-1,200,200,7350
5282,3371,3559,237,183,0,0,117,104,81,79,88,131,132,142,-1,-1,-1,-1,200,200,7350
5302,3328,3590,234,198,0,0,123,110,83,79,88,131,129,126,-1,-1,-1,-1,200,200,7350
5322,3382,3542,226,200,0,0,122,103,99,95,93,128,123,106,-1,-1,-1,-1,200,200,7350
