tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
402,777,875,1606,1681,973,1438,97,97,99,75,82,83,116,80,90,91,115,92,200,200,7350
422,831,785,1631,1698,950,1455,104,97,98,75,90,83,122,79,96,92,114,92,200,200,7350
442,831,682,1616,1742,993,1486,109,86,98,75,88,87,112,84,96,92,99,92,200,200,7350
462,838,606,1659,1783,972,1492,108,101,98,74,68,85,103,87,105,86,106,88,200,200,7350
482,818,540,1661,1832,987,1512,113,98,98,74,54,83,108,86,110,81,118,81,200,200,7350
502,856,494,1686,1824,962,1528,118,94,97,74,54,83,110,100,108,83,118,81,200,200,7350
522,878,404,1692,1878,954,1544,125,89,97,72,52,83,118,94,91,83,100,84,200,200,7350
542,799,349,1770,1946,941,1545,130,85,97,71,48,94,129,92,91,83,96,88,200,200,7350
562,791,301,1717,2000,968,1573,130,85,96,70,56,81,122,95,91,83,108,84,200,200,7350
582,836,283,1751,1976,952,1552,121,78,97,70,54,63,116,100,99,86,115,83,200,200,7350
602,810,237,1728,1997,974,1604,119,75,95,69,54,63,110,97,116,78,121,88,200,200,7350
622,813,222,1656,2025,1019,1615,125,85,95,69,58,66,109,93,116,78,120,84,200,200,7350
642,765,218,1646,2084,1004,1633,125,85,95,69,78,82,118,109,132,89,104,87,200,200,7350
662,885,189,1623,2031,982,1640,110,81,94,69,85,88,119,108,133,89,92,89,200,200,7350
682,814,169,1620,2065,1060,1622,92,79,95,69,84,88,120,90,115,80,92,89,200,200,7350
702,831,154,1591,2029,1077,1668,72,84,92,68,64,68,120,90,115,80,111,90,200,200,7350
722,869,136,1618,1959,1077,1691,52,84,91,69,48,53,119,87,115,80,118,92,200,200,7350
742,984,135,1579,1871,1091,1690,51,76,91,69,48,53,111,79,102,80,113,92,200,200,7350
762,1042,124,1628,1724,1096,1736,51,76,91,69,51,58,97,83,96,79,105,85,200,200,7350
782,1056,104,1660,1662,1156,1712,53,76,90,68,55,75,77,88,96,79,90,85,200,200,7350
802,1073,106,1671,1575,1209,1716,72,84,90,68,55,75,57,86,96,79,83,86,200,200,7350
822,1056,110,1705,1556,1234,1689,90,90,95,73,57,80,51,89,108,83,69,84,200,200,7350
842,1108,137,1613,1543,1242,1707,110,108,111,91,55,72,51,89,128,88,69,84,200,200,7350
862,1117,156,1587,1526,1243,1721,118,116,113,104,44,55,51,89,128,88,75,81,200,200,7350
882,1090,156,1606,1526,1262,1710,118,116,113,104,47,52,52,90,127,91,95,79,200,200,7350
902,1064,126,1683,1526,1247,1704,118,116,119,98,48,57,52,91,125,89,97,80,200,200,7350
922,1129,161,1590,1520,1262,1688,118,116,129,84,55,72,71,83,125,89,96,85,200,200,7350
942,1036,185,1624,1565,1247,1693,110,107,128,87,49,92,91,79,125,89,102,81,200,200,7350
962,1020,216,1571,1634,1201,1708,109,97,118,97,49,96,99,70,128,88,110,72,200,200,7350
982,1005,193,1551,1734,1152,1715,109,97,110,90,49,96,99,70,133,89,100,83,200,200,7350
1002,947,197,1614,1754,1136,1702,109,97,90,86,64,85,99,70,133,89,89,91,200,200,7350
1022,873,159,1527,1883,1190,1718,109,97,72,76,82,82,108,74,133,89,90,87,200,200,7350
1042,903,160,1526,1850,1197,1714,109,97,72,76,101,72,108,74,123,83,101,74,200,200,7350
1062,901,159,1432,1889,1189,1780,118,90,72,76,96,79,115,83,103,85,116,71,200,200,7350
1082,908,160,1519,1817,1154,1792,130,91,89,84,91,89,110,103,88,84,116,71,200,200,7350
1102,973,135,1486,1779,1157,1820,124,95,101,82,80,84,109,107,88,84,108,79,200,200,7350
1122,1079,123,1453,1787,1112,1796,117,93,108,76,60,89,109,107,88,84,98,84,200,200,7350
1142,1050,115,1531,1762,1116,1776,123,112,91,69,50,93,95,92,88,84,107,79,200,200,7350
1162,1064,79,1539,1734,1052,1882,134,126,89,67,50,93,86,87,96,92,114,76,200,200,7350
1182,958,69,1557,1796,1102,1868,134,126,88,66,59,84,106,84,111,72,126,92,200,200,7350
1202,1014,59,1572,1789,1144,1772,134,126,86,64,68,78,120,87,112,70,123,112,200,200,7350
1222,927,57,1711,1769,1165,1721,134,126,86,65,57,83,120,87,103,79,136,128,200,200,7350
1242,812,70,1724,1836,1203,1705,134,126,89,73,64,84,122,85,101,79,137,129,200,200,7350
1262,764,81,1718,1897,1238,1652,134,126,69,74,83,88,114,93,121,82,138,129,200,200,7350
1282,848,90,1697,1834,1243,1638,134,126,53,71,102,103,117,97,134,89,139,129,200,200,7350
1302,872,129,1611,1873,1233,1632,126,117,53,71,112,112,119,101,134,89,132,123,200,200,7350
1322,967,145,1520,1861,1257,1600,123,97,53,71,112,112,111,95,134,89,115,103,200,200,7350
1342,1044,142,1476,1778,1199,1711,130,87,72,82,112,112,94,90,115,81,108,83,200,200,7350
1362,1036,113,1437,1773,1190,1801,130,87,90,86,112,112,76,80,100,82,110,67,200,200,7350
1382,1071,104,1345,1722,1214,1894,120,95,90,72,104,104,59,87,100,82,110,67,200,200,7350
1402,1156,92,1405,1632,1263,1802,113,112,86,66,95,84,54,90,118,83,110,67,200,200,7350
1422,1212,93,1349,1614,1280,1802,112,114,86,66,104,71,54,91,129,83,110,67,200,200,7350
1442,1230,92,1287,1604,1260,1877,117,110,86,65,104,71,54,91,129,83,114,70,200,200,7350
1462,1401,88,1180,1577,1211,1893,120,91,86,65,123,88,72,84,129,83,114,70,200,200,7350
1482,1320,82,1240,1661,1227,1820,103,86,86,65,118,103,92,75,129,83,114,70,200,200,7350
1502,1164,79,1276,1734,1249,1848,94,88,85,64,118,103,106,64,129,83,108,75,200,200,7350
1522,1054,77,1333,1819,1260,1807,114,80,85,64,110,94,106,64,111,82,95,90,200,200,7350
1542,985,82,1512,1790,1284,1697,130,85,94,72,90,86,106,64,91,81,99,95,200,200,7350
1562,946,87,1568,1799,1272,1678,130,85,111,91,70,83,108,67,71,74,119,115,200,200,7350
1582,976,78,1725,1737,1201,1633,130,85,113,93,68,85,109,68,69,73,137,130,200,200,7350
1602,951,92,1700,1766,1239,1602,121,93,113,93,68,85,103,72,69,73,138,131,200,200,7350
1622,888,91,1822,1733,1198,1618,106,96,112,75,68,85,83,83,69,73,138,131,200,200,7350
1642,950,117,1777,1714,1202,1590,106,96,112,65,60,76,82,83,69,73,122,114,200,200,7350
1662,904,133,1858,1756,1101,1598,115,96,112,66,58,74,102,99,69,73,110,94,200,200,7350
1682,875,139,1795,1825,1078,1638,122,93,93,80,78,76,115,101,80,84,118,74,200,200,7350
1702,820,120,1721,1932,1070,1687,122,93,75,75,96,72,115,101,98,98,118,74,200,200,7350
1722,711,141,1670,2009,1073,1746,122,93,75,75,108,92,115,101,103,112,118,74,200,200,7350
1742,658,180,1682,2081,1071,1678,122,93,85,74,111,103,117,104,104,130,110,79,200,200,7350
1762,633,137,1696,2148,1052,1684,122,93,99,71,111,103,120,88,101,113,99,83,200,200,7350
1782,599,135,1709,2187,1095,1625,112,91,104,68,105,101,118,82,117,98,94,84,200,200,7350
1802,591,132,1715,2186,1136,1590,92,90,104,69,97,92,118,82,116,78,97,87,200,200,7350
1822,580,129,1701,2136,1212,1592,72,75,90,72,108,107,112,71,114,70,116,78,200,200,7350
1842,551,160,1684,2070,1283,1602,58,60,78,79,107,104,115,74,114,70,116,78,200,200,7350
1862,491,214,1675,2040,1331,1599,55,58,78,79,106,84,108,79,124,80,105,83,200,200,7350
1882,400,274,1648,2066,1396,1566,50,54,70,74,110,77,88,85,129,87,85,86,200,200,7350
1902,385,323,1704,1989,1396,1553,49,53,51,54,90,89,68,85,116,75,65,89,200,200,7350
1922,370,305,1759,1930,1426,1560,48,53,51,54,94,90,83,84,114,73,63,90,200,200,7350
1942,345,329,1798,1997,1347,1534,47,53,60,64,109,108,103,84,98,87,63,90,200,200,7350
1962,351,361,1862,1981,1323,1472,45,52,80,83,109,108,118,85,78,84,63,90,200,200,7350
1982,355,364,1925,1956,1267,1483,46,53,81,84,114,114,118,85,68,86,63,90,200,200,7350
2002,382,365,1909,1953,1246,1495,64,68,61,67,94,94,118,85,68,86,82,83,200,200,7350
2022,402,334,1964,1909,1235,1506,84,85,45,59,74,85,112,83,68,86,102,84,200,200,7350
2042,396,316,1940,1908,1229,1561,99,101,45,59,56,87,93,85,68,86,120,79,200,200,7350
2062,421,318,1921,1811,1258,1621,99,101,45,59,56,87,73,83,68,86,120,79,200,200,7350
2082,456,308,1946,1697,1291,1652,99,101,61,73,56,87,54,89,77,79,120,79,200,200,7350
2102,469,326,1935,1637,1358,1625,99,101,81,78,56,87,53,89,97,72,120,79,200,200,7350
2122,543,279,1910,1582,1412,1624,104,100,95,87,47,83,53,90,103,66,119,83,200,200,7350
2142,529,247,1921,1564,1520,1569,113,98,115,92,57,85,53,90,103,66,119,83,200,200,7350
2162,587,249,1860,1560,1523,1571,113,83,127,84,77,83,53,91,96,73,123,87,200,200,7350
2182,667,286,1871,1531,1537,1458,114,69,127,84,91,91,69,85,85,80,123,101,200,200,7350
2202,681,280,1857,1599,1532,1401,114,69,125,84,91,91,89,85,105,67,123,101,200,200,7350
2222,660,256,1824,1701,1578,1331,123,83,110,77,88,82,109,85,120,66,123,101,200,200,7350
2242,644,187,1793,1851,1553,1322,121,102,103,80,99,72,119,86,120,66,123,101,200,200,7350
2262,708,157,1737,1826,1584,1338,121,102,91,70,111,71,119,86,115,73,114,94,200,200,7350
2282,690,141,1686,1889,1576,1368,115,95,90,69,111,70,119,86,102,71,104,80,200,200,7350
2302,679,145,1655,1883,1609,1379,111,87,90,69,111,70,124,86,98,74,106,80,200,200,7350
2322,692,129,1586,1890,1600,1453,110,87,90,68,112,69,117,77,93,78,115,71,200,200,7350
2342,722,117,1536,1865,1568,1542,119,75,90,68,111,68,117,95,93,78,102,81,200,200,7350
2362,812,110,1548,1788,1485,1607,116,81,89,69,112,68,108,105,93,78,82,84,200,200,7350
2382,820,119,1575,1791,1438,1607,111,95,90,69,114,75,108,105,93,78,64,84,200,200,7350
2402,788,115,1659,1757,1480,1551,113,95,90,69,94,88,90,90,93,78,64,84,200,200,7350
2422,736,113,1732,1775,1468,1526,122,97,107,67,86,85,70,84,111,63,64,84,200,200,7350
2442,785,109,1777,1699,1536,1444,105,85,111,73,87,87,59,87,115,63,64,84,200,200,7350
2462,799,123,1830,1659,1546,1393,87,84,102,79,93,89,77,84,121,73,64,84,200,200,7350
2482,739,111,1909,1724,1486,1381,67,71,94,72,113,109,97,74,111,80,64,84,200,200,7350
2502,695,133,1932,1795,1408,1387,56,60,109,90,117,114,112,70,91,87,64,84,200,200,7350
2522,671,133,1969,1833,1377,1367,56,60,109,102,114,114,112,70,77,77,64,84,200,200,7350
2542,662,153,1950,1869,1330,1386,56,60,109,102,114,114,112,70,77,77,83,83,200,200,7350
2562,612,167,2015,1870,1312,1374,56,60,115,92,114,114,119,73,77,77,89,86,200,200,7350
2582,642,175,2021,1864,1280,1368,55,60,122,89,114,114,123,85,77,77,97,80,200,200,7350
2602,649,174,1950,1888,1301,1388,72,76,120,82,95,95,114,83,77,77,100,80,200,200,7350
2622,686,179,1965,1810,1263,1447,92,81,117,78,78,87,94,91,86,85,105,85,200,200,7350
2642,638,123,2074,1821,1287,1407,112,81,97,77,78,87,74,85,106,95,85,85,200,200,7350
2662,725,90,2106,1736,1298,1395,122,85,88,67,71,83,57,86,116,91,75,75,200,200,7350
2682,745,78,2137,1639,1386,1365,122,85,88,66,51,90,54,90,98,86,75,75,200,200,7350
2702,770,64,2227,1565,1338,1386,122,85,86,65,51,90,54,90,78,81,75,75,200,200,7350
2722,796,62,2220,1529,1332,1411,122,85,86,65,58,84,53,91,60,77,82,81,200,200,7350
2742,734,60,2333,1504,1296,1423,128,90,85,63,58,84,53,91,60,77,82,81,200,200,7350
2762,740,58,2332,1486,1276,1458,112,75,84,63,58,84,53,91,60,77,84,83,200,200,7350
2782,712,59,2407,1463,1270,1439,112,78,84,62,58,84,52,92,60,77,96,87,200,200,7350
2802,738,61,2421,1441,1264,1425,107,82,92,70,67,85,52,92,69,84,85,91,200,200,7350
2822,768,80,2356,1443,1196,1507,107,82,103,71,87,89,53,92,89,81,85,91,200,200,7350
2842,901,82,2256,1465,1238,1408,107,82,110,77,107,107,72,84,109,65,103,72,200,200,7350
2862,812,103,2160,1600,1316,1359,110,78,123,87,121,117,88,87,121,75,117,76,200,200,7350
2882,756,113,2018,1764,1347,1352,123,79,123,87,121,117,107,88,121,75,117,76,200,200,7350
2902,790,126,1980,1746,1352,1356,130,85,117,88,121,117,110,93,121,75,117,76,200,200,7350
2922,753,130,1960,1803,1380,1324,118,84,100,84,121,117,115,92,123,79,117,76,200,200,7350
2942,759,155,1926,1788,1412,1310,116,82,107,81,121,117,117,93,125,81,117,76,200,200,7350
2962,741,121,1926,1856,1418,1288,116,82,116,81,121,117,116,102,124,84,135,86,200,200,7350
2982,792,149,1893,1817,1417,1282,116,82,128,86,103,98,112,82,107,83,137,88,200,200,7350
3002,714,161,1839,1866,1477,1293,122,83,126,84,93,88,116,78,97,80,137,88,200,200,7350
3022,759,140,1845,1839,1452,1315,124,88,106,80,73,85,127,86,97,80,118,77,200,200,7350
3042,715,119,1843,1864,1441,1368,104,83,89,67,69,85,128,88,97,80,98,86,200,200,7350
3062,633,109,1984,1853,1440,1331,87,83,89,65,69,85,110,83,97,80,92,84,200,200,7350
3082,630,89,2029,1813,1458,1331,107,83,89,65,75,84,122,92,111,74,92,84,200,200,7350
3102,569,85,2063,1885,1427,1321,122,82,88,64,85,88,119,99,117,70,87,88,200,200,7350
3122,619,79,2028,1887,1444,1293,122,82,87,65,73,82,108,89,109,75,67,84,200,200,7350
3142,577,77,2103,1839,1455,1299,118,85,86,64,67,85,114,93,96,85,61,84,200,200,7350
3162,574,78,2211,1775,1344,1368,127,92,86,64,67,85,115,95,76,82,61,84,200,200,7350
3182,501,76,2274,1815,1271,1413,120,85,85,64,47,98,97,89,57,79,69,86,200,200,7350
3202,483,74,2335,1767,1286,1405,106,83,85,64,42,100,88,87,57,79,83,81,200,200,7350
3222,423,74,2413,1779,1221,1440,106,83,85,64,51,92,108,85,57,79,83,81,200,200,7350
3242,464,74,2424,1760,1184,1444,106,83,85,64,70,86,111,88,57,79,83,81,200,200,7350
3262,502,74,2408,1742,1184,1440,106,83,85,64,90,94,118,95,57,79,92,84,200,200,7350
3282,556,75,2330,1758,1220,1411,107,89,93,73,78,82,119,97,66,82,94,82,200,200,7350
3302,543,83,2330,1738,1227,1429,106,106,113,83,58,76,128,89,86,83,101,85,200,200,7350
3322,527,85,2375,1665,1299,1399,106,106,124,92,48,72,112,83,89,86,88,86,200,200,7350
3342,496,92,2403,1697,1292,1370,101,101,124,92,48,72,102,84,93,82,88,86,200,200,7350
3362,470,97,2444,1650,1313,1376,101,101,120,100,48,72,95,89,102,79,88,86,200,200,7350
3382,527,109,2419,1585,1346,1364,101,101,116,111,68,82,75,82,111,76,88,86,200,200,7350
3402,525,100,2398,1528,1438,1361,95,94,110,106,85,89,56,88,121,88,88,86,200,200,7350
3422,607,100,2419,1397,1478,1349,98,92,110,106,70,85,55,90,120,84,88,86,200,200,7350
3442,634,102,2379,1372,1543,1320,115,85,110,106,58,77,55,90,100,83,107,68,200,200,7350
3462,638,109,2423,1327,1481,1372,119,89,110,106,56,80,55,90,80,81,121,75,200,200,7350
3482,668,111,2385,1304,1481,1401,119,83,100,96,54,86,55,90,74,81,121,75,200,200,7350
3502,689,107,2387,1207,1536,1424,109,68,92,76,65,86,55,90,74,81,109,83,200,200,7350
3522,696,85,2427,1186,1528,1428,109,71,86,64,85,86,56,89,74,81,89,83,200,200,7350
3542,760,86,2338,1157,1550,1459,100,78,85,64,102,86,56,89,74,81,75,76,200,200,7350
3562,836,87,2293,1145,1539,1450,105,81,85,64,121,106,56,89,92,83,75,76,200,200,7350
3582,844,92,2303,1172,1528,1411,112,89,92,73,120,121,61,84,112,91,75,76,200,200,7350
3602,859,104,2229,1206,1587,1365,111,104,89,88,120,121,81,83,116,92,75,76,200,200,7350
3622,820,106,2209,1273,1604,1338,112,106,89,88,119,117,99,76,116,92,75,76,200,200,7350
3642,703,119,2263,1383,1576,1306,107,91,107,100,110,98,113,74,105,88,75,76,200,200,7350
3662,728,138,2079,1424,1628,1353,101,87,117,97,111,78,113,74,108,85,75,76,200,200,7350
3682,713,146,2002,1462,1701,1326,83,80,117,97,114,75,114,73,116,82,81,79,200,200,7350
3702,669,168,1959,1425,1804,1325,63,67,116,77,114,75,115,69,114,68,81,79,200,200,7350
3722,642,184,1900,1455,1836,1333,60,62,115,71,114,75,111,89,114,64,81,79,200,200,7350
3742,666,203,1882,1425,1861,1313,61,62,112,72,115,74,113,91,124,81,97,74,200,200,7350
3762,654,239,1822,1440,1910,1285,66,70,112,72,115,74,115,80,124,81,97,74,200,200,7350
3782,641,242,1800,1445,1949,1273,86,84,112,72,115,74,123,72,109,67,97,74,200,200,7350
3802,616,233,1786,1448,1988,1279,106,70,125,91,114,73,130,83,106,69,97,74,200,200,7350
3822,616,221,1791,1467,1945,1310,109,70,122,97,115,73,130,87,100,75,90,83,200,200,7350
3842,612,201,1806,1456,1946,1329,109,70,120,96,114,73,111,80,92,83,98,89,200,200,7350
3862,615,172,1920,1413,1874,1356,104,70,100,80,95,82,91,83,72,85,107,76,200,200,7350
3882,605,142,1984,1367,1837,1415,97,78,92,70,81,84,76,83,58,80,110,73,200,200,7350
3902,663,103,2072,1292,1816,1404,112,73,90,68,81,84,61,85,58,80,90,90,200,200,7350
3922,762,104,2171,1194,1748,1371,112,75,90,68,81,84,61,86,58,81,79,86,200,200,7350
3942,776,93,2171,1124,1770,1416,114,95,89,67,70,82,60,86,77,89,79,86,200,200,7350
3962,793,82,2279,1029,1798,1369,114,97,88,66,68,80,61,87,79,90,94,81,200,200,7350
3982,732,83,2284,1015,1833,1403,117,91,88,66,53,77,60,87,79,90,114,66,200,200,7350
4002,731,78,2291,1002,1804,1444,111,90,87,65,51,82,60,87,79,90,119,70,200,200,7350
4022,762,74,2269,941,1824,1480,101,84,86,65,62,82,60,87,79,90,119,70,200,200,7350
4042,758,69,2325,929,1799,1470,101,84,85,64,82,86,60,87,80,90,107,80,200,200,7350
4062,815,67,2260,939,1785,1484,101,84,85,64,102,102,69,83,100,82,87,87,200,200,7350
4082,799,67,2210,1050,1847,1377,101,84,85,64,118,114,87,84,118,82,69,74,200,200,7350
4102,706,69,2201,1156,1867,1351,109,94,85,64,118,114,103,71,118,82,69,74,200,200,7350
4122,694,73,2150,1203,1912,1318,105,89,93,73,109,100,112,71,118,82,69,74,200,200,7350
4142,669,77,2088,1254,1923,1339,86,82,98,88,109,80,112,74,116,91,69,74,200,200,7350
4162,643,94,1996,1328,1899,1390,67,71,98,88,113,75,112,80,101,87,69,74,200,200,7350
4182,612,109,1987,1321,1905,1416,56,60,118,69,113,74,115,83,89,85,69,74,200,200,7350
4202,595,113,1972,1331,1886,1453,57,60,125,68,113,74,121,88,92,84,88,81,200,200,7350
4222,591,111,1985,1333,1960,1370,57,61,123,71,102,86,113,80,105,87,100,84,200,200,7350
4242,589,128,2051,1296,1969,1317,65,69,130,91,82,86,133,89,107,107,100,84,200,200,7350
4262,558,133,2074,1304,1936,1345,85,87,130,91,62,85,134,90,106,126,100,84,200,200,7350
4282,585,148,2054,1326,1840,1397,104,87,127,88,53,92,118,78,87,117,115,78,200,200,7350
4302,501,165,2074,1350,1806,1454,104,87,127,90,53,92,116,77,102,130,114,72,200,200,7350
4322,489,174,2057,1338,1803,1489,104,87,121,89,53,92,116,77,101,112,104,83,200,200,7350
4342,578,155,2024,1309,1846,1438,94,87,119,90,63,80,116,77,97,94,96,81,200,200,7350
4362,485,146,2101,1285,1935,1398,93,89,116,80,68,78,116,77,97,84,96,81,200,200,7350
4382,491,140,2149,1220,1991,1359,112,98,113,77,55,82,116,77,97,84,96,81,200,200,7350
4402,474,109,2195,1237,1979,1356,112,98,93,69,62,86,116,77,97,84,96,81,200,200,7350
4422,415,91,2207,1272,2014,1351,112,98,89,66,80,90,102,84,97,84,103,87,200,200,7350
4442,404,96,2147,1313,2086,1304,112,98,89,67,80,90,122,84,114,80,103,87,200,200,7350
4462,412,107,2056,1324,2182,1269,120,81,104,82,80,90,130,92,126,89,103,87,200,200,7350
4482,440,123,1997,1341,2202,1247,118,81,116,91,87,84,127,94,126,89,103,87,200,200,7350
4502,399,119,1941,1469,2193,1229,124,85,116,91,106,67,120,97,122,86,103,87,200,200,7350
4522,414,142,1860,1517,2166,1251,124,85,112,102,113,72,119,106,106,83,103,87,200,200,7350
4542,427,179,1833,1434,2163,1314,109,83,108,104,113,71,105,108,86,86,108,79,200,200,7350
4562,478,216,1767,1333,2153,1403,95,84,98,92,113,70,104,106,72,74,118,73,200,200,7350
4582,504,205,1722,1409,2030,1480,110,82,90,91,113,69,104,106,72,74,112,75,200,200,7350
4602,514,232,1685,1311,2047,1561,116,84,81,86,113,69,107,104,72,74,92,88,200,200,7350
4622,477,190,1678,1378,2032,1595,118,83,94,77,114,70,118,97,72,74,72,85,200,200,7350
4642,541,128,1700,1398,1984,1599,114,83,91,69,98,83,120,96,89,89,70,85,200,200,7350
4662,463,107,1776,1479,1958,1567,94,88,90,68,78,78,116,79,109,100,70,85,200,200,7350
4682,438,93,1917,1394,2021,1487,74,75,89,67,58,72,116,77,122,97,70,85,200,200,7350
4702,420,76,2007,1366,2083,1398,64,68,88,67,53,70,102,83,122,97,72,85,200,200,7350
4722,451,60,2113,1261,2098,1367,64,68,88,66,53,70,82,86,122,97,72,85,200,200,7350
4742,466,43,2219,1222,2059,1341,64,68,88,67,53,70,67,84,130,87,72,85,200,200,7350
4762,460,33,2285,1178,2032,1362,55,75,89,67,57,78,66,85,121,98,72,85,200,200,7350
4782,445,23,2411,1116,2030,1325,48,67,90,68,70,83,67,86,123,91,64,76,200,200,7350
4802,449,13,2447,1043,2051,1347,49,58,90,68,90,91,66,87,113,76,47,60,200,200,7350
4822,505,7,2473,964,2058,1343,68,73,91,68,106,106,65,87,114,78,47,60,200,200,7350
4842,596,5,2432,919,2093,1305,87,84,91,68,112,112,64,87,120,81,47,62,200,200,7350
4862,651,2,2402,893,2067,1335,105,83,92,68,112,112,64,88,123,90,47,62,200,200,7350
4882,696,2,2360,903,2063,1326,105,83,92,68,112,112,64,87,108,75,47,62,200,200,7350
4902,756,2,2357,893,2009,1333,107,79,95,71,112,112,69,88,101,73,47,62,200,200,7350
4922,743,4,2262,922,2072,1347,103,82,105,81,113,93,89,85,99,79,55,71,200,200,7350
4942,690,5,2148,1005,2134,1368,83,86,105,84,111,74,106,82,111,99,52,80,200,200,7350
4962,686,6,2114,1042,2088,1414,63,88,96,84,112,73,106,82,110,119,62,82,200,200,7350
4982,688,2091,1029,2088,1454,0,61,89,-1,-1,112,73,97,82,112,105,64,82,200,200,7350
5002,747,2152,960,2115,1376,0,61,89,-1,-1,95,89,77,84,125,87,64,82,200,200,7350
5022,738,2244,908,2111,1349,0,79,83,-1,-1,86,87,65,88,130,82,64,82,200,200,7350
5042,739,2237,855,2212,1307,0,92,88,-1,-1,81,85,66,89,130,82,64,82,200,200,7350
5062,769,2231,859,2196,1295,0,110,105,-1,-1,61,78,64,89,120,70,64,82,200,200,7350
5082,698,2298,856,2160,1338,0,112,105,-1,-1,52,72,73,85,119,77,73,85,200,200,7350
5102,619,2353,850,2243,1285,0,112,102,-1,-1,52,72,91,92,113,95,91,80,200,200,7350
5122,574,2306,1009,2152,1309,0,112,102,-1,-1,53,86,108,84,109,115,91,80,200,200,7350
5142,470,2328,1074,2145,1333,0,98,90,-1,-1,42,99,127,87,99,129,91,80,200,200,7350
5162,477,2356,1037,2102,1378,0,78,78,-1,-1,45,94,127,87,85,117,95,82,200,200,7350
5182,458,2406,1055,2065,1366,0,59,63,-1,-1,51,88,127,87,83,118,101,80,200,200,7350
5202,395,2450,1076,2046,1383,0,49,56,-1,-1,69,85,113,91,83,119,110,75,200,200,7350
5222,413,2387,1152,1979,1419,0,49,57,-1,-1,89,94,112,80,83,121,100,82,200,200,7350
5242,431,2457,1142,1922,1398,0,49,57,-1,-1,103,103,111,66,84,123,94,87,200,200,7350
5262,418,2486,1175,1878,1393,0,58,66,-1,-1,103,103,111,66,85,124,94,87,200,200,7350
5282,440,2482,1157,1859,1412,0,78,82,-1,-1,103,103,117,72,85,125,94,87,200,200,7350
5302,476,2442,1151,1846,1435,0,98,94,-1,-1,103,103,115,81,86,126,102,83,200,200,7350
5322,488,2401,1191,1841,1429,0,100,96,-1,-1,106,100,115,82,95,130,102,83,200,200,7350
5342,481,2296,1247,1866,1460,0,100,96,-1,-1,111,80,122,88,108,120,115,71,200,200,7350
5362,500,2178,1318,1867,1487,0,100,96,-1,-1,111,73,131,90,115,100,118,74,200,200,7350
5382,515,2094,1329,1925,1487,0,96,92,-1,-1,111,72,124,95,124,90,111,79,200,200,7350
5402,557,2037,1367,1939,1450,0,116,112,-1,-1,111,71,121,92,124,90,101,84,200,200,7350
5422,565,1994,1403,1897,1491,0,118,116,-1,-1,111,71,116,74,124,90,85,82,200,200,7350
5442,609,1955,1366,1918,1502,0,120,112,-1,-1,111,70,115,62,114,80,85,82,200,200,7350
