tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
702,1684,237,878,1632,667,2252,106,68,129,55,126,69,93,48,123,64,106,58,200,200,7350
722,1655,252,906,1668,737,2132,126,83,129,55,120,71,98,54,134,58,104,56,200,200,7350
742,1687,241,961,1714,684,2063,136,82,136,54,112,61,118,56,126,61,112,64,200,200,7350
762,1674,254,1005,1739,655,2023,136,82,140,61,97,76,130,47,113,59,132,83,200,200,7350
782,1566,269,1049,1838,633,1995,126,92,131,64,90,77,130,47,115,62,140,85,200,200,7350
802,1576,242,1139,1849,620,1924,124,94,129,66,96,84,129,49,115,64,145,90,200,200,7350
822,1583,257,1186,1820,643,1861,127,86,118,68,107,104,131,47,115,64,145,90,200,200,7350
842,1666,255,1178,1855,634,1762,128,66,106,66,106,123,124,55,115,64,146,90,200,200,7350
862,1646,213,1261,1898,639,1693,133,59,102,63,90,141,104,47,115,64,146,89,200,200,7350
882,1678,217,1262,1905,632,1656,133,59,102,83,89,141,91,42,115,64,146,89,200,200,7350
902,1656,222,1277,1929,637,1629,141,73,102,83,89,141,91,42,98,78,146,88,200,200,7350
922,1721,254,1262,1898,632,1583,137,88,111,81,89,141,94,41,99,80,146,88,200,200,7350
942,1703,270,1306,1855,644,1572,137,88,101,90,88,132,104,56,97,90,147,88,200,200,7350
962,1745,289,1314,1811,644,1547,126,98,99,90,86,126,124,62,114,99,147,88,200,200,7350
982,1733,261,1358,1819,620,1559,120,103,97,77,102,131,138,66,123,104,135,84,200,200,7350
1002,1847,226,1301,1742,648,1586,120,103,107,68,102,131,138,66,121,104,135,84,200,200,7350
1022,1722,278,1408,1723,628,1591,120,103,127,63,102,131,138,66,121,95,129,87,200,200,7350
1042,1648,339,1354,1666,642,1701,111,91,138,71,102,131,137,82,121,82,118,81,200,200,7350
1062,1637,279,1438,1690,646,1660,99,71,138,71,104,129,134,91,121,91,115,66,200,200,7350
1082,1648,234,1475,1663,649,1681,100,70,140,75,104,109,137,88,123,97,115,71,200,200,7350
1102,1612,243,1400,1665,653,1777,117,82,128,95,96,91,147,90,122,111,116,75,200,200,7350
1122,1657,184,1318,1698,671,1822,119,94,125,99,105,80,134,86,123,112,117,66,200,200,7350
1142,1686,175,1163,1702,662,1962,121,92,123,96,105,80,126,81,126,100,109,66,200,200,7350
1162,1640,184,1169,1721,662,1974,123,72,105,85,113,74,111,72,136,91,119,65,200,200,7350
1182,1644,213,1137,1739,647,1970,134,60,96,75,131,64,113,66,146,77,120,70,200,200,7350
1202,1625,241,1080,1732,634,2038,134,60,116,70,150,51,109,82,146,77,116,71,200,200,7350
1222,1598,264,1080,1750,643,2015,138,64,122,76,155,51,112,67,133,90,96,86,200,200,7350
1242,1610,268,1101,1711,631,2029,123,72,121,75,153,51,112,64,116,110,96,86,200,200,7350
1262,1582,305,1133,1672,637,2021,122,86,123,64,138,66,93,47,104,129,91,87,200,200,7350
1282,1645,307,1097,1672,625,2004,123,106,127,57,135,86,93,47,84,129,101,83,200,200,7350
1302,1644,273,1133,1668,653,1979,130,126,122,65,132,90,102,54,98,131,118,66,200,200,7350
1322,1678,234,1116,1694,704,1924,131,128,123,79,132,90,122,63,106,139,116,67,200,200,7350
1342,1700,231,1145,1681,719,1874,131,128,123,79,141,97,129,57,106,139,109,68,200,200,7350
1362,1686,248,1162,1627,754,1873,124,117,119,81,143,104,129,57,125,122,109,68,200,200,7350
1382,1750,219,1253,1598,776,1754,123,107,122,76,140,101,125,59,125,122,109,68,200,200,7350
1402,1803,188,1344,1510,808,1697,123,107,119,76,140,101,125,59,122,102,109,68,200,200,7350
1422,1888,133,1344,1526,801,1658,132,90,100,73,121,85,116,67,124,94,110,70,200,200,7350
1442,1843,115,1335,1499,835,1723,132,87,98,70,111,82,97,81,123,97,130,84,200,200,7350
1462,1797,108,1415,1510,873,1647,120,67,99,71,126,91,97,81,127,94,140,87,200,200,7350
1482,1798,94,1444,1547,858,1609,129,58,99,71,126,102,106,80,140,97,122,78,200,200,7350
1502,1749,111,1506,1511,919,1554,129,58,99,71,126,102,112,76,140,100,122,78,200,200,7350
1522,1712,126,1552,1522,949,1489,129,58,118,81,125,115,121,69,140,96,141,86,200,200,7350
1542,1662,131,1552,1540,957,1508,129,58,138,78,119,113,130,78,143,78,145,87,200,200,7350
1562,1666,132,1549,1563,963,1477,129,58,147,78,119,93,132,85,143,78,147,86,200,200,7350
1582,1644,140,1551,1510,979,1526,137,65,147,78,123,95,134,85,152,77,147,81,200,200,7350
1602,1733,167,1551,1408,981,1510,152,85,148,79,123,99,134,85,161,85,147,81,200,200,7350
1622,1763,159,1502,1372,1002,1552,150,92,150,89,104,87,134,85,159,100,143,75,200,200,7350
1642,1665,134,1477,1350,1021,1703,150,92,147,100,88,83,134,85,159,100,132,63,200,200,7350
1662,1636,106,1428,1360,1008,1812,139,92,139,95,88,83,133,94,140,93,112,64,200,200,7350
1682,1668,66,1395,1359,1054,1808,136,90,119,76,93,82,125,84,122,84,93,44,200,200,7350
1702,1727,35,1294,1369,1055,1870,121,85,105,64,103,80,119,64,122,84,92,43,200,200,7350
1722,1748,6,1191,1409,1093,1903,125,84,105,65,123,63,122,61,120,83,92,43,200,200,7350
1742,1816,1089,1448,1091,1906,0,133,85,-1,-1,131,62,122,61,124,64,104,56,200,200,7350
1762,1763,1173,1311,1116,1987,0,150,93,-1,-1,112,72,123,67,125,64,115,76,200,200,7350
1782,1747,1202,1296,1182,1923,0,150,93,-1,-1,111,71,123,65,119,75,116,79,200,200,7350
1802,1799,1140,1246,1195,1970,0,150,93,-1,-1,129,84,123,65,112,95,109,98,200,200,7350
1822,1968,1164,1149,1199,1870,0,139,84,-1,-1,134,89,136,83,110,115,109,98,200,200,7350
1842,2009,1054,1185,1158,1944,0,138,78,-1,-1,123,74,138,84,98,133,108,114,200,200,735191862,2123,978,1212,1152,1885,0,138,66,-1,-1,140,61,138,84,107,126,99,131,200,200,735191882,2125,990,1179,1180,1876,0,147,76,-1,-1,160,60,120,81,121,108,90,134,200,200,1942,1902,2142,1001,1157,1199,1851,0,146,79,-1,-1,165,58,113,78,121,108,90,134,2001962,581,51922,2254,955,1093,1222,1826,0,126,97,-1,-1,165,58,113,78,116,115,94,130,1982,564,517,1942,2305,925,1030,1228,1862,0,112,98,-1,-1,145,55,113,78,104,114,108,2002,589,556,15321962,2172,917,1031,1248,1982,0,120,91,-1,-1,127,60,113,78,110,102022,630,513,1620,972,1982,2143,842,1053,1266,2046,0,121,110,-1,-1,134,56,113,72042,678,397,1692,947,3636,0,12002,2151,822,992,1286,2099,0,121,110,-1,-1,133,56,122062,711,349,1714,978,3598,0,115,2022,2170,795,916,1311,2158,0,108,90,-1,-1,133,562082,690,265,1773,1018,3604,0,133,92042,2033,817,978,1329,2193,0,101,71,-1,-1,133,52102,605,243,1814,1153,3535,0,133,912062,1918,863,1113,1321,2135,0,101,69,-1,-1,118,2122,618,225,1821,1163,3523,0,123,80,2082,1821,908,1127,1336,2158,0,101,69,-1,-1,112142,604,228,1780,1236,3502,0,103,83,96,2102,1726,985,1161,1365,2113,0,101,69,-1,-12162,501,245,1867,1156,3581,0,84,85,96,94,32122,1639,1050,1171,1368,2122,0,101,692182,465,226,1924,1064,3671,0,64,85,107,110,49,132142,1543,1104,1179,1380,2144,0,102202,480,216,2050,989,3615,0,62,85,103,129,61,130,102162,1468,1112,1237,1388,2145,0,101,69,-1,-1,110,70,112,67,102,87,116,92,200,200,7350
2182,1445,1099,1185,1381,2240,0,101,69,-1,-1,111,63,92,80,108,79,96,85,200,200,7350
2202,1372,1084,1147,1381,2366,0,101,69,-1,-1,113,56,91,80,128,60,96,85,200,200,7350
2222,1382,1049,1075,1394,2450,0,101,69,-1,-1,115,74,103,95,137,62,110,73,200,200,7350
2242,1427,1011,1066,1399,2447,0,119,66,-1,-1,104,87,112,112,137,62,110,53,200,200,7350
2262,1515,958,996,1395,2486,0,119,66,-1,-1,104,87,113,113,128,63,110,53,200,200,732342282,1622,902,898,1430,2498,0,124,84,-1,-1,117,74,113,114,138,60,110,57,200,22362,8342302,1623,859,882,1434,2552,0,127,84,-1,-1,130,55,113,115,142,73,99,77,202382,902,232322,1684,822,838,1436,2570,0,139,72,-1,-1,130,55,113,115,136,79,99,82402,969,239,202342,1742,784,808,1455,2561,0,148,84,-1,-1,130,54,113,115,129,81,12422,1024,229,2079,2362,1770,739,835,1441,2565,0,151,94,-1,-1,130,53,114,116,124,2442,1086,257,1982,231,2382,1825,711,785,1443,2586,0,149,93,-1,-1,130,53,114,117,2462,1097,261,1924,212,3852402,1848,702,745,1445,2610,0,134,79,-1,-1,130,53,114,112482,1157,287,1843,203,3860,2422,1860,666,734,1434,2656,0,132,84,-1,-1,130,52,114,12502,1160,257,1799,194,3940,02442,1813,672,760,1410,2695,0,116,101,-1,-1,130,52,102522,1183,273,1775,189,3930,0,432462,1803,664,809,1393,2681,0,116,101,-1,-1,130,522542,1172,282,1689,194,4013,0,31,92482,1816,649,799,1388,2698,0,125,93,-1,-1,116,2562,1133,302,1683,198,4034,0,30,96,2502,1869,658,802,1371,2650,0,124,91,-1,-1,112582,1170,295,1620,210,4055,0,50,81,89,2522,1822,672,857,1326,2673,0,123,111,-1,-2602,1123,313,1620,220,4074,0,69,83,80,84,1152542,1888,704,840,1330,2588,0,123,112622,1116,291,1588,221,4134,0,88,86,63,67,106,83,392562,1850,805,881,1268,2546,0,2642,1131,287,1637,233,4062,0,101,80,51,63,88,94,45,1382582,1953,804,893,1227,2472662,1160,302,1669,228,3991,0,101,80,51,63,85,96,45,137,-1,2602,1916,920,910,12122682,1161,254,1696,231,4008,0,106,81,57,81,84,95,32,117,-1,-1,82622,2039,896,880,2702,1153,241,1738,237,3981,0,116,80,53,98,68,80,31,114,-1,-1,94,95,2642,2059,9842722,1111,224,1821,251,3943,0,102,84,53,98,63,74,41,102,-1,-1,101,112,202662,2072,12742,1071,220,1928,244,3887,0,82,83,57,91,64,79,61,84,-1,-1,105,128,200,2002682,22762,1048,191,1963,221,3927,0,97,80,59,90,53,71,62,84,-1,-1,102,113,200,200,735022782,1074,214,1918,224,3920,0,117,79,59,90,53,75,62,84,-1,-1,96,93,200,200,7350
2802,1060,216,1877,223,3974,0,130,88,50,89,51,95,62,84,-1,-1,98,84,200,200,7350
2822,1031,202,1861,218,4038,0,130,88,48,91,53,97,81,86,-1,-1,98,84,200,200,7350
2842,1040,239,1822,212,4037,0,130,88,68,83,44,101,99,99,-1,-1,94,85,200,200,7350
2862,1008,217,1836,243,4046,0,114,79,77,84,30,106,103,111,-1,-1,89,87,200,200,7350
2882,1045,224,1842,233,4006,0,94,81,77,84,30,105,103,111,-1,-1,97,86,200,200,7350
2902,914,221,1912,262,4041,0,74,78,95,95,50,89,103,111,-1,-1,103,84,200,200,7350
2922,892,210,1917,277,4054,0,58,85,95,97,67,86,106,127,-1,-1,90,81,200,200,7350
2942,990,220,1897,287,3956,0,44,98,96,97,85,82,90,127,-1,-1,98,81,200,200,7350
2962,1013,266,1887,291,3893,0,44,98,81,84,65,80,90,127,-1,-1,110,95,200,200,7350
2982,1013,244,1928,291,3874,0,49,89,76,83,62,78,89,134,-1,-1,108,115,200,200,7350
3002,1017,258,2039,303,3733,0,43,100,61,73,50,89,101,131,-1,-1,99,130,200,200,7350
3022,1014,241,2131,287,3677,0,33,108,56,65,36,98,104,114,-1,-1,85,127,200,200,7350
3042,1010,244,2181,293,3622,0,35,123,61,69,45,94,104,114,-1,-1,85,129,200,200,7350
3062,1059,268,2157,282,3584,0,51,137,81,85,58,83,111,113,-1,-1,85,130,200,200,7350
3082,1089,248,2161,282,3570,0,71,132,94,97,78,83,126,103,-1,-1,86,131,200,200,7350
3102,1183,240,2131,247,3549,0,71,132,79,84,98,98,125,101,-1,-1,95,133,200,200,7350
3122,1222,220,2136,252,3520,0,71,132,63,84,103,115,105,85,-1,-1,110,118,200,200,7350
3142,1209,234,2105,263,3539,0,68,131,63,84,103,115,91,88,-1,-1,107,104,200,200,7350
3162,1253,236,2057,216,3588,0,60,133,65,82,103,115,91,88,-1,-1,108,87,200,200,7350
3182,1209,248,2043,225,3625,0,78,127,84,87,103,115,91,88,-1,-1,109,82,200,200,7350
3202,1282,242,1976,220,3630,0,98,130,104,81,107,105,91,88,-1,-1,112,70,200,200,7350
3222,1280,272,1864,267,3667,0,109,115,107,81,108,85,99,80,-1,-1,112,66,200,200,7350
3242,1392,274,1793,241,3650,0,114,101,107,81,113,80,102,82,-1,-1,94,77,200,200,7350
3262,1470,235,1699,234,3712,0,114,101,107,69,114,79,120,102,-1,-1,94,77,200,200,7350
3282,1562,276,1629,224,3659,0,114,101,106,67,115,79,121,106,-1,-1,94,82,200,200,7350
3302,1571,266,1606,230,3677,0,114,101,103,86,115,79,121,106,-1,-1,80,82,200,200,7350
3322,1562,256,1551,199,3782,0,106,90,87,85,116,79,124,96,-1,-1,68,85,200,200,7350
3342,1430,278,1446,242,3954,0,98,80,93,87,118,79,123,90,-1,-1,78,82,200,200,7350
3362,1329,300,1429,237,4055,0,84,83,96,89,118,78,123,90,-1,-1,75,84,200,200,7350
3382,1303,359,1392,193,4103,0,68,85,107,99,118,78,111,79,-1,-1,79,85,200,200,7350
3402,1289,357,1356,175,4173,0,70,83,110,92,119,78,115,75,-1,-1,89,85,200,200,7350
3422,1255,426,1294,160,4215,0,70,83,111,72,119,77,115,75,-1,-1,100,83,200,200,7350
3442,1186,477,1238,140,4309,0,69,82,115,68,119,76,115,75,-1,-1,105,78,200,200,7350
3462,1139,545,1175,157,4334,0,69,82,116,76,120,76,115,75,-1,-1,109,78,200,200,7350
3482,1130,592,1126,131,4371,0,69,82,108,83,121,75,115,75,-1,-1,100,81,200,200,7350
3502,1096,600,1133,134,4387,0,69,82,88,89,121,75,115,75,-1,-1,96,79,200,200,7350
3522,1003,546,1144,130,4527,0,68,81,68,85,112,79,115,75,-1,-1,89,83,200,200,7350
3542,914,527,1235,134,4540,0,68,81,62,89,105,98,115,75,-1,-1,83,83,200,200,7350
3562,861,511,1368,122,4488,0,67,80,62,89,103,110,98,88,-1,-1,78,83,200,200,7350
3582,815,497,1471,101,4466,0,66,80,62,89,103,110,98,88,-1,-1,78,84,200,200,7350
3602,777,521,1481,105,4466,0,66,80,68,86,118,113,98,88,-1,-1,79,83,200,200,7350
3622,757,484,1528,129,4452,0,67,80,88,83,112,112,84,77,-1,-1,60,78,200,200,7350
3642,737,513,1557,138,4405,0,68,80,102,102,100,100,92,82,-1,-1,60,78,200,200,7350
3662,704,485,1580,135,4446,0,68,80,108,122,80,97,90,79,-1,-1,73,85,200,200,7350
3682,681,422,1574,128,4545,0,68,79,92,122,80,97,80,86,-1,-1,93,90,200,200,7350
3702,707,479,1540,70,4554,0,76,79,88,118,87,92,65,89,-1,-1,97,86,200,200,7350
3722,749,469,1472,74,4586,0,86,83,107,125,107,81,65,89,-1,-1,97,88,200,200,7350
3742,782,467,1391,80,4630,0,99,72,107,124,119,79,65,89,-1,-1,99,78,200,200,7350
3762,818,442,1341,75,4674,0,106,63,89,133,120,79,74,81,-1,-1,92,83,200,200,7350
3782,786,430,1322,112,4700,0,108,66,83,134,120,79,86,82,-1,-1,85,81,200,200,7350
3802,789,394,1300,126,4741,0,102,86,87,132,120,78,80,86,-1,-1,92,84,200,200,7350
3822,800,408,1271,116,4755,0,105,99,107,126,121,78,60,90,-1,-1,98,83,200,200,7350
3842,779,406,1233,145,4787,0,104,106,104,106,121,78,55,101,-1,-1,90,87,200,200,7350
3862,737,419,1223,129,4842,0,90,92,96,91,121,77,55,101,-1,-1,80,84,200,200,7350
3882,594,485,1214,142,4915,0,76,81,76,86,119,86,52,96,-1,-1,85,81,200,200,7350
3902,529,541,1258,119,4903,0,75,82,58,86,107,104,57,76,-1,-1,95,80,200,200,7350
3922,498,539,1330,92,4891,0,75,82,57,100,108,122,56,70,-1,-1,113,83,200,200,7350
3942,446,563,1351,70,4920,0,75,82,57,100,108,122,56,70,-1,-1,113,83,200,200,7350
3962,416,582,1348,66,4938,0,75,83,57,100,108,122,68,88,-1,-1,113,83,200,200,7350
3982,422,540,1420,51,4917,0,75,83,52,91,108,122,68,88,-1,-1,105,80,200,200,7350
4002,375,544,1421,56,4954,0,84,84,58,84,108,125,68,88,-1,-1,99,75,200,200,7350
4022,357,526,1408,68,4991,0,94,84,53,88,88,131,68,88,-1,-1,85,80,200,200,7350
4042,389,468,1513,66,4914,0,84,86,57,74,79,121,58,69,-1,-1,83,79,200,200,7350
4062,323,523,1546,58,4900,0,79,87,66,82,79,121,58,63,-1,-1,100,71,200,200,7350
4082,286,500,1568,53,4943,0,80,89,86,87,81,133,54,59,-1,-1,115,72,200,200,7350
4102,302,491,1530,52,4975,0,80,89,77,83,78,136,54,59,-1,-1,115,72,200,200,7350
4122,302,413,1600,38,4997,0,87,87,63,84,75,124,54,60,-1,-1,110,77,200,200,7350
4142,307,379,1626,32,5006,0,106,82,63,84,81,127,58,80,-1,-1,98,82,200,200,7350
4162,353,335,1611,49,5002,0,106,82,75,85,101,131,60,95,-1,-1,93,81,200,200,7350
4182,429,330,1582,42,4967,0,106,69,92,91,107,112,65,89,-1,-1,94,90,200,200,7350
4202,371,354,1503,40,5082,0,113,71,95,91,92,94,62,84,-1,-1,110,76,200,200,7350
4222,333,315,1539,39,5124,0,130,85,76,79,87,94,62,84,-1,-1,109,79,200,200,7350
4242,302,313,1564,42,5129,0,130,85,76,79,87,94,62,84,-1,-1,98,81,200,200,7350
4262,366,288,1511,41,5144,0,114,82,94,92,84,88,62,84,-1,-1,93,75,200,200,7350
4282,422,265,1519,40,5104,0,94,87,96,95,82,79,44,99,-1,-1,97,74,200,200,7350
4302,382,269,1472,36,5191,0,91,91,97,96,96,88,37,119,-1,-1,111,61,200,200,7350
4322,402,312,1355,44,5237,0,101,99,96,94,97,87,37,127,-1,-1,111,63,200,200,7350
4342,425,275,1358,56,5236,0,107,98,110,97,85,77,37,127,-1,-1,116,78,200,200,7350
4362,419,280,1365,70,5216,0,117,93,102,97,91,83,37,127,-1,-1,115,74,200,200,7350
4382,388,279,1275,71,5337,0,127,84,82,88,96,92,37,127,-1,-1,132,83,200,200,7350
4402,345,297,1342,70,5296,0,124,84,62,89,76,80,37,127,-1,-1,133,84,200,200,7350
4422,410,287,1297,93,5263,0,104,87,60,100,56,80,32,108,-1,-1,137,92,200,200,7350
4442,334,285,1384,61,5286,0,85,92,60,100,53,80,39,93,-1,-1,133,92,200,200,7350
4462,377,268,1413,70,5222,0,65,83,60,100,53,80,39,93,-1,-1,120,85,200,200,7350
4482,361,237,1533,61,5158,0,57,79,59,99,48,89,41,94,-1,-1,116,93,200,200,7350
4502,404,256,1551,34,5105,0,56,79,66,82,38,100,60,95,-1,-1,108,113,200,200,7350
4522,427,254,1592,19,5058,0,54,92,72,83,32,107,61,96,-1,-1,104,106,200,200,7350
4542,353,253,1687,21,5036,0,52,98,81,84,31,115,61,96,-1,-1,98,86,200,200,7350
4562,318,328,1674,17,5013,0,68,86,98,73,28,99,61,96,-1,-1,99,85,200,200,7350
4582,286,385,1689,16,4974,0,81,91,117,67,28,96,61,96,-1,-1,95,84,200,200,7350
4602,270,401,1723,16,4940,0,81,92,117,67,44,96,61,96,-1,-1,85,78,200,200,7350
4622,264,433,1728,17,4908,0,81,92,119,70,43,100,61,96,-1,-1,96,79,200,200,7350
4642,270,483,1708,26,4863,0,81,91,125,87,37,102,56,85,-1,-1,103,84,200,200,7350
4662,256,440,1768,29,4857,0,90,92,123,90,35,116,66,85,-1,-1,91,95,200,200,7350
4682,298,415,1797,27,4813,0,110,98,122,98,39,107,86,84,-1,-1,93,92,200,200,7350
4702,337,362,1767,28,4856,0,122,93,113,98,52,99,94,83,-1,-1,113,85,200,200,7350
4722,423,318,1641,30,4938,0,122,93,99,97,52,99,94,83,-1,-1,115,85,200,200,7350
4742,432,274,1620,27,4997,0,120,88,97,96,66,86,95,74,-1,-1,111,83,200,200,7350
4762,437,263,1521,36,5093,0,119,70,97,96,86,82,85,83,-1,-1,94,85,200,200,7350
4782,465,261,1489,28,5107,0,119,70,96,94,105,71,65,85,-1,-1,90,91,200,200,7350
4802,488,290,1424,23,5125,0,113,68,96,93,114,76,59,96,-1,-1,109,85,200,200,7350
4822,420,350,1304,33,5243,0,112,88,78,78,114,75,39,99,-1,-1,123,91,200,200,7350
4842,452,325,1231,33,5309,0,112,98,60,83,116,74,34,106,-1,-1,109,83,200,200,7350
4862,387,332,1228,50,5353,0,112,98,48,90,116,74,35,104,-1,-1,98,77,200,200,7350
4882,396,279,1249,50,5376,0,97,93,48,90,98,81,41,94,-1,-1,102,69,200,200,7350
4902,312,337,1269,32,5400,0,85,91,48,90,82,87,59,84,-1,-1,115,71,200,200,7350
4922,263,326,1282,30,5449,0,84,92,64,81,86,90,59,84,-1,-1,106,71,200,200,7350
4942,251,333,1328,32,5406,0,82,92,84,84,106,101,59,84,-1,-1,99,73,200,200,7350
4962,305,352,1228,34,5431,0,91,91,103,86,115,100,59,84,-1,-1,115,71,200,200,7350
4982,344,397,1203,32,5374,0,111,99,123,91,115,100,59,69,-1,-1,121,77,200,200,7350
5002,409,315,1192,32,5402,0,117,100,123,91,112,87,59,70,-1,-1,110,66,200,200,7350
5022,471,295,1055,31,5498,0,117,100,114,96,120,73,46,87,-1,-1,108,62,200,200,7350
5042,556,298,986,37,5473,0,120,89,98,94,120,73,46,87,-1,-1,116,68,200,200,7350
5062,551,362,965,33,5439,0,119,70,103,83,120,72,33,97,-1,-1,133,83,200,200,7350
5082,529,387,920,31,5483,0,119,70,122,90,120,72,37,96,-1,-1,133,83,200,200,7350
5102,487,450,900,42,5471,0,118,70,125,93,120,71,51,95,-1,-1,124,78,200,200,7350
5122,503,436,846,34,5531,0,113,74,133,87,121,70,51,95,-1,-1,109,63,200,200,7350
5142,450,473,815,35,5577,0,93,88,129,93,121,70,48,93,-1,-1,108,62,200,200,7350
5162,423,449,787,33,5658,0,86,89,110,83,121,69,51,100,-1,-1,101,74,200,200,7350
5182,404,488,738,27,5693,0,85,90,109,82,122,68,60,96,-1,-1,96,87,200,200,7350
5202,328,523,729,17,5753,0,84,91,122,68,122,68,61,96,-1,-1,79,98,200,200,7350
5222,280,604,704,17,5745,0,84,92,122,68,123,67,61,96,-1,-1,78,98,200,200,7350
5242,292,651,644,16,5747,0,83,91,136,86,124,67,61,96,-1,-1,88,96,200,200,7350
5262,337,711,622,19,5661,0,88,87,136,87,125,66,57,90,-1,-1,103,80,200,200,7350
5282,372,649,583,24,5722,0,108,80,123,107,125,65,77,79,-1,-1,111,72,200,200,7350
5302,440,694,547,24,5645,0,115,78,126,117,126,63,85,84,-1,-1,109,67,200,200,7350
5322,426,649,540,21,5714,0,115,78,126,117,127,62,85,84,-1,-1,119,66,200,200,7350
5342,398,686,522,26,5718,0,122,86,124,111,127,62,92,86,-1,-1,128,60,200,200,7350
5362,327,813,473,29,5708,0,114,80,124,91,127,60,111,83,-1,-1,132,61,200,200,7350
5382,326,776,417,29,5802,0,94,87,108,83,127,59,115,83,-1,-1,116,62,200,200,7350
5402,258,754,395,34,5909,0,85,95,88,85,126,59,103,80,-1,-1,118,60,200,200,7350
5422,202,791,341,32,5984,0,84,96,68,84,126,58,83,82,-1,-1,125,56,200,200,7350
5442,172,792,319,27,6040,0,83,97,55,85,125,57,63,87,-1,-1,121,58,200,200,7350
5462,167,812,309,29,6033,0,83,98,55,85,125,57,60,96,-1,-1,105,78,200,200,7350
5482,160,800,274,20,6096,0,82,98,55,85,124,56,61,96,-1,-1,101,75,200,200,7350
5502,159,784,271,17,6119,0,82,98,59,81,123,57,61,96,-1,-1,106,69,200,200,7350
5522,156,792,217,17,6168,0,82,98,79,83,122,57,61,96,-1,-1,95,83,200,200,7350
